_id,uid,timestamp,brightness
68b0c356edd31c6378dc867d,test004,1756411664.0,0.0
68b0c356edd31c6378dc867e,test004,1756411715.0,0.1
68b0c356edd31c6378dc867f,test004,1756411716.0,0.15
68b0c356edd31c6378dc8680,test004,1756411718.0,0.25
68b0c356edd31c6378dc8682,test004,1756411719.0,0.4
68b0c356edd31c6378dc8683,test004,1756411727.0,0.0
68b0c356edd31c6378dc8685,test004,1756411746.0,0.5
68b0c356edd31c6378dc8686,test004,1756411747.0,0.55
68b0c356edd31c6378dc8687,test004,1756411748.0,0.6
68b0c356edd31c6378dc8688,test004,1756411750.0,0.0
68b0c356edd31c6378dc8689,test004,1756411758.0,0.55
68b0c356edd31c6378dc868a,test004,1756411760.0,0.6
68b0c356edd31c6378dc868b,test004,1756411761.0,0.7
68b0c356edd31c6378dc868c,test004,1756411870.0,0.0
68b0c356edd31c6378dc86b8,test004,1756411885.0,0.7
68b0c356edd31c6378dc86b9,test004,1756411886.0,0.0
68b0c356edd31c6378dc86ba,test004,1756411930.0,0.55
68b0c356edd31c6378dc86bb,test004,1756411944.0,0.6
68b0c356edd31c6378dc86bd,test004,1756411945.0,0.7
68b0c356edd31c6378dc86bf,test004,1756411979.0,0.7
68b0c356edd31c6378dc86c0,test004,1756411983.0,0.0
68b0c356edd31c6378dc86c1,test004,1756411986.0,0.7
68b0c356edd31c6378dc86c2,test004,1756411995.0,0.0
68b0c356edd31c6378dc86c3,test004,1756412011.0,0.7
68b0c356edd31c6378dc86c4,test004,1756412014.0,0.0
68b0c356edd31c6378dc86c5,test004,1756412042.0,0.7
68b0c356edd31c6378dc86c6,test004,1756412058.0,0.0
68b0c356edd31c6378dc86c7,test004,1756412073.0,0.55
68b0c356edd31c6378dc86c8,test004,1756412096.0,0.5
68b0c356edd31c6378dc86c9,test004,1756412099.0,0.0
68b0c356edd31c6378dc86ca,test004,1756412133.0,0.55
68b0c356edd31c6378dc86cb,test004,1756412283.0,0.0
68b0c356edd31c6378dc86cc,test004,1756412303.0,0.4
68b0c356edd31c6378dc86cd,test004,1756412304.0,0.0
68b0c356edd31c6378dc86ce,test004,1756412309.0,0.5
68b0c356edd31c6378dc86cf,test004,1756412314.0,0.0
68b0c356edd31c6378dc86d0,test004,1756412324.0,0.55
68b0c356edd31c6378dc86d1,test004,1756412335.0,0.0
68b0c356edd31c6378dc86d2,test004,1756412338.0,0.5
68b0c356edd31c6378dc86d3,test004,1756412407.0,0.0
68b0c356edd31c6378dc86d4,test004,1756412408.0,0.5
68b0c356edd31c6378dc86d5,test004,1756412415.0,0.55
68b0c356edd31c6378dc87b9,test004,1756412559.0,0.0
68b0c356edd31c6378dc87ba,test004,1756412560.0,0.5
68b0c356edd31c6378dc87bb,test004,1756412561.0,0.0
68b0c356edd31c6378dc87bc,test004,1756412573.0,0.5
68b0c356edd31c6378dc87bd,test004,1756412577.0,0.0
68b0c356edd31c6378dc87be,test004,1756412627.0,0.5
68b0c356edd31c6378dc87bf,test004,1756412645.0,0.0
68b0c356edd31c6378dc87c0,test004,1756412653.0,0.4
68b0c356edd31c6378dc87c1,test004,1756412655.0,0.0
68b0c356edd31c6378dc87c2,test004,1756412663.0,0.3
68b0c356edd31c6378dc87c3,test004,1756412665.0,0.4
68b0c356edd31c6378dc87c4,test004,1756412675.0,0.0
68b0c356edd31c6378dc87c5,test004,1756412813.0,0.5
68b0c356edd31c6378dc87c6,test004,1756412820.0,0.0
68b0c356edd31c6378dc87c7,test004,1756413078.0,0.45
68b0c356edd31c6378dc87c8,test004,1756413079.0,0.0
68b0c357edd31c6378dc87e1,test004,1756413133.0,0.5
68b0c357edd31c6378dc87e2,test004,1756413134.0,0.55
68b0c357edd31c6378dc87e3,test004,1756413139.0,0.0
68b0c357edd31c6378dc87e4,test004,1756413142.0,0.55
68b0c357edd31c6378dc87e5,test004,1756413143.0,0.0
68b0c357edd31c6378dc87e7,test004,1756413282.0,0.0
68b0c357edd31c6378dc87e8,test004,1756413295.0,0.5
68b0c357edd31c6378dc87e9,test004,1756413297.0,0.0
68b0c357edd31c6378dc87ea,test004,1756413308.0,0.55
68b0c357edd31c6378dc87eb,test004,1756413325.0,0.0
68b0c357edd31c6378dc87ec,test004,1756413330.0,0.5
68b0c357edd31c6378dc87ed,test004,1756413340.0,0.0
68b0c357edd31c6378dc87ee,test004,1756413384.0,0.5
68b0c357edd31c6378dc87ef,test004,1756413385.0,0.0
68b0c357edd31c6378dc87f0,test004,1756413387.0,0.5
68b0c357edd31c6378dc87f1,test004,1756413389.0,0.55
68b0c357edd31c6378dc87f2,test004,1756413408.0,0.0
68b0c357edd31c6378dc87f3,test004,1756413497.0,0.5
68b0c357edd31c6378dc87f4,test004,1756413498.0,0.55
68b0c357edd31c6378dc87f5,test004,1756413533.0,0.0
68b0c357edd31c6378dc87f6,test004,1756413584.0,0.45
68b0c357edd31c6378dc87f7,test004,1756413585.0,0.5
68b0c357edd31c6378dc87f8,test004,1756413614.0,0.0
68b0c357edd31c6378dc87f9,test004,1756413626.0,0.5
68b0c357edd31c6378dc87fa,test004,1756413627.0,0.0
68b0c357edd31c6378dc87fb,test004,1756413640.0,0.55
68b0c357edd31c6378dc87fc,test004,1756413643.0,0.0
68b0c357edd31c6378dc880f,test004,1756413688.0,0.55
68b0c357edd31c6378dc8810,test004,1756413697.0,0.0
68b0c357edd31c6378dc8811,test004,1756413712.0,0.4
68b0c357edd31c6378dc8812,test004,1756413713.0,0.5
68b0c357edd31c6378dc8813,test004,1756413714.0,0.0
68b0c357edd31c6378dc8814,test004,1756413724.0,0.4
68b0c357edd31c6378dc8815,test004,1756413730.0,0.0
68b0c357edd31c6378dc8816,test004,1756413789.0,0.45
68b0c357edd31c6378dc8817,test004,1756413810.0,0.0
68b0c357edd31c6378dc8818,test004,1756413995.0,0.4
68b0c357edd31c6378dc8819,test004,1756414004.0,0.5
68b0c357edd31c6378dc881a,test004,1756414006.0,0.55
68b0c357edd31c6378dc881b,test004,1756414029.0,0.0
68b0c357edd31c6378dc881c,test004,1756414033.0,0.5
68b0c357edd31c6378dc881d,test004,1756414055.0,0.0
68b0c357edd31c6378dc881e,test004,1756414095.0,0.5
68b0c357edd31c6378dc881f,test004,1756414103.0,0.0
68b0c357edd31c6378dc8820,test004,1756414114.0,0.45
68b0c357edd31c6378dc8822,test004,1756414126.0,0.55
68b0c357edd31c6378dc8823,test004,1756414128.0,0.0
68b0c357edd31c6378dc8825,test004,1756414129.0,0.5
68b0c357edd31c6378dc8826,test004,1756414136.0,0.0
68b0c357edd31c6378dc8827,test004,1756414156.0,0.5
68b0c357edd31c6378dc8828,test004,1756414177.0,0.0
68b0c357edd31c6378dc8829,test004,1756414198.0,0.55
68b0c357edd31c6378dc882a,test004,1756414199.0,0.0
68b0c357edd31c6378dc882b,test004,1756414200.0,0.55
68b0c357edd31c6378dc882c,test004,1756414207.0,0.0
68b0c357edd31c6378dc882d,test004,1756414261.0,0.5
68b0c357edd31c6378dc882e,test004,1756414262.0,0.0
68b0c357edd31c6378dc8830,test004,1756414265.0,0.0
68b0c357edd31c6378dc8831,test004,1756414266.0,0.5
68b0c357edd31c6378dc8832,test004,1756414272.0,0.0
68b0c805de00c08c7b7f85d8,test004,1756414451.0,0.45
68b0c805de00c08c7b7f85d9,test004,1756414455.0,0.0
68b0c805de00c08c7b7f85da,test004,1756414503.0,0.5
68b0c805de00c08c7b7f85db,test004,1756414505.0,0.0
68b0c805de00c08c7b7f85dc,test004,1756414567.0,0.5
68b0ca5c4cfdcc35d43ebcb4,test004,1756415561.0,0.0
68b0ca5c4cfdcc35d43ebcb5,test004,1756415828.0,0.5
68b0ca5c4cfdcc35d43ebcb6,test004,1756415888.0,0.0
68b0ca5c4cfdcc35d43ebcb7,test004,1756415905.0,0.5
68b0ca5c4cfdcc35d43ebcb8,test004,1756415918.0,0.0
68b0ca5c4cfdcc35d43ebcb9,test004,1756415951.0,0.5
68b0ca5c4cfdcc35d43ebcba,test004,1756415963.0,0.0
68b0ca5c4cfdcc35d43ebcbb,test004,1756415981.0,0.5
68b0ca5c4cfdcc35d43ebcbc,test004,1756416025.0,0.0
68b0ca5c4cfdcc35d43ebcbd,test004,1756416065.0,0.5
68b0ca5c4cfdcc35d43ebcbe,test004,1756416071.0,0.0
68b0cf0d156c7e29f9a49a0c,test004,1756416118.0,0.5
68b0cf0d156c7e29f9a49a0d,test004,1756416124.0,0.0
68b0cf0d156c7e29f9a49a0e,test004,1756416218.0,0.5
68b0cf0d156c7e29f9a49a0f,test004,1756416224.0,0.0
68b0cf0d156c7e29f9a49a1f,test004,1756416769.0,0.5
68b0cf0d156c7e29f9a49a20,test004,1756416775.0,0.0
68b0d164065589d3d9219c70,test004,1756417511.0,0.5
68b0d164065589d3d9219c71,test004,1756417517.0,0.0
68b0d164065589d3d9219c72,test004,1756417574.0,0.5
68b0d164065589d3d9219c73,test004,1756417580.0,0.0
68b0d164065589d3d9219c74,test004,1756417586.0,0.5
68b0d164065589d3d9219c75,test004,1756417592.0,0.0
68b0d164065589d3d9219c76,test004,1756417612.0,0.5
68b0d164065589d3d9219c77,test004,1756417618.0,0.0
68b0d616a5289bf882143e93,test004,1756418388.0,0.5
68b0d616a5289bf882143e94,test004,1756418394.0,0.0
68b0d616a5289bf882143e9f,test004,1756418646.0,0.5
68b0d616a5289bf882143ea0,test004,1756418652.0,0.0
68b0dac3d57e47ec54a5b545,test004,1756419388.0,0.5
68b0dac3d57e47ec54a5b546,test004,1756419394.0,0.0
68b0dac3d57e47ec54a5b547,test004,1756419424.0,0.5
68b0dac3d57e47ec54a5b548,test004,1756419450.0,0.0
68b0dac3d57e47ec54a5b549,test004,1756419469.0,0.4
68b0dac3d57e47ec54a5b54a,test004,1756419470.0,0.5
68b0dd1eea61d18f9a1b913b,test004,1756419845.0,0.0
68b0dd1eea61d18f9a1b913c,test004,1756419862.0,0.5
68b0dd1eea61d18f9a1b913d,test004,1756419884.0,0.0
68b0dd1eea61d18f9a1b913e,test004,1756420065.0,0.5
68b0dd1eea61d18f9a1b913f,test004,1756420067.0,0.0
68b0dd1eea61d18f9a1b9140,test004,1756420079.0,0.4
68b0dd1eea61d18f9a1b9141,test004,1756420081.0,0.5
68b0dd1eea61d18f9a1b9142,test004,1756420087.0,0.0
68b0dd1eea61d18f9a1b9143,test004,1756420183.0,0.4
68b0dd1eea61d18f9a1b9144,test004,1756420188.0,0.0
68b0dd1eea61d18f9a1b9145,test004,1756420197.0,0.1
68b0dd1eea61d18f9a1b9146,test004,1756420203.0,0.0
68b0dd1eea61d18f9a1b9147,test004,1756420270.0,0.4
68b0dd1eea61d18f9a1b9148,test004,1756420273.0,0.5
68b0dd1eea61d18f9a1b9161,test004,1756420296.0,0.0
68b0dd1eea61d18f9a1b9162,test004,1756420300.0,0.45
68b0dd1eea61d18f9a1b9163,test004,1756420329.0,0.0
68b0dd1eea61d18f9a1b9164,test004,1756420367.0,0.45
68b0dd1eea61d18f9a1b9165,test004,1756420368.0,0.5
68b0dd1eea61d18f9a1b9166,test004,1756420371.0,0.0
68b0dd1eea61d18f9a1b9167,test004,1756420372.0,0.5
68b0dd1eea61d18f9a1b9168,test004,1756420414.0,0.55
68b0dd1eea61d18f9a1b9169,test004,1756420416.0,0.6
68b0dd1eea61d18f9a1b916a,test004,1756420488.0,0.0
68b0dd1eea61d18f9a1b916b,test004,1756420505.0,0.65
68b0dd1eea61d18f9a1b916c,test004,1756420507.0,0.0
68b0dd1eea61d18f9a1b916d,test004,1756420522.0,0.5
68b0dd1eea61d18f9a1b916e,test004,1756420524.0,0.55
68b0dd1eea61d18f9a1b916f,test004,1756420601.0,0.6
68b0dd1eea61d18f9a1b9170,test004,1756420721.0,0.0
68b0dd1eea61d18f9a1b9172,test004,1756420723.0,0.7
68b0dd1eea61d18f9a1b9173,test004,1756420738.0,0.65
68b0dd1eea61d18f9a1b9174,test004,1756420754.0,0.0
68b0dd1eea61d18f9a1b9175,test004,1756420759.0,0.6
68b0dd1eea61d18f9a1b9176,test004,1756420761.0,0.0
68b0e1cc792af0394eb808dc,test004,1756421186.0,0.5
68b0e1cc792af0394eb808dd,test004,1756421197.0,0.0
68b0e1cc792af0394eb808de,test004,1756421246.0,0.45
68b0e1cc792af0394eb808df,test004,1756421379.0,0.35
68b0e1cc792af0394eb808e0,test004,1756421384.0,0.0
68b0e1cc792af0394eb808e1,test004,1756421447.0,0.45
68b0e42543463f16ed7be8fe,test004,1756421917.0,0.0
68b0e42543463f16ed7be8ff,test004,1756421939.0,0.3
68b0e42543463f16ed7be900,test004,1756421941.0,0.4
68b0e42543463f16ed7be901,test004,1756421942.0,0.5
68b0e42543463f16ed7be902,test004,1756421946.0,0.0
68b0e42543463f16ed7be903,test004,1756421968.0,0.5
68b0e42543463f16ed7be904,test004,1756421986.0,0.0
68b0e42543463f16ed7be905,test004,1756422027.0,0.4
68b0e42543463f16ed7be906,test004,1756422033.0,0.0
68b0e42543463f16ed7be90a,test004,1756422091.0,0.4
68b0e42543463f16ed7be90b,test004,1756422098.0,0.0
68b0e42543463f16ed7be90c,test004,1756422196.0,0.5
68b0e42543463f16ed7be90d,test004,1756422204.0,0.0
68b0e42543463f16ed7be90e,test004,1756422246.0,0.5
68b0e42543463f16ed7be90f,test004,1756422256.0,0.0
68b0e42543463f16ed7be910,test004,1756422257.0,0.55
68b0e42543463f16ed7be911,test004,1756422273.0,0.0
68b0e42543463f16ed7be912,test004,1756422583.0,0.05
68b0e42543463f16ed7be917,test004,1756422584.0,0.4
68b0e42543463f16ed7be918,test004,1756422585.0,0.5
68b0e42543463f16ed7be919,test004,1756422598.0,0.0
68b0e8d53dc9e015f1cdf738,test004,1756422734.0,0.45
68b0e8d53dc9e015f1cdf739,test004,1756422751.0,0.5
68b0e8d53dc9e015f1cdf73a,test004,1756422771.0,0.0
68b0e8d53dc9e015f1cdf73b,test004,1756422773.0,0.45
68b0e8d53dc9e015f1cdf73c,test004,1756422774.0,0.5
68b0e8d53dc9e015f1cdf73d,test004,1756422776.0,0.0
68b0e8d53dc9e015f1cdf73e,test004,1756422799.0,0.5
68b0e8d53dc9e015f1cdf73f,test004,1756422800.0,0.4
68b0e8d53dc9e015f1cdf740,test004,1756422806.0,0.0
68b0e8d53dc9e015f1cdf741,test004,1756422821.0,0.5
68b0e8d53dc9e015f1cdf742,test004,1756422844.0,0.0
68b0e8d53dc9e015f1cdf743,test004,1756422891.0,0.5
68b0e8d53dc9e015f1cdf744,test004,1756422893.0,0.0
68b0e8d53dc9e015f1cdf745,test004,1756422933.0,0.45
68b0e8d53dc9e015f1cdf746,test004,1756422936.0,0.0
68b0e8d53dc9e015f1cdf747,test004,1756423014.0,0.5
68b0e8d53dc9e015f1cdf748,test004,1756423016.0,0.0
68b0e8d53dc9e015f1cdf749,test004,1756423017.0,0.5
68b0e8d53dc9e015f1cdf74a,test004,1756423035.0,0.0
68b0e8d53dc9e015f1cdf74b,test004,1756423065.0,0.5
68b0e8d53dc9e015f1cdf74c,test004,1756423067.0,0.0
68b0e8d53dc9e015f1cdf74e,test004,1756423074.0,0.0
68b0e8d53dc9e015f1cdf74f,test004,1756423162.0,0.4
68b0e8d53dc9e015f1cdf750,test004,1756423168.0,0.5
68b0e8d53dc9e015f1cdf751,test004,1756423173.0,0.0
68b0e8d53dc9e015f1cdf752,test004,1756423177.0,0.5
68b0e8d53dc9e015f1cdf753,test004,1756423179.0,0.0
68b0e8d53dc9e015f1cdf784,test004,1756423363.0,0.4
68b0e8d53dc9e015f1cdf785,test004,1756423379.0,0.0
68b0e8d53dc9e015f1cdf786,test004,1756423417.0,0.45
68b0e8d53dc9e015f1cdf787,test004,1756423458.0,0.0
68b0e8d53dc9e015f1cdf788,test004,1756423543.0,0.45
68b0e8d53dc9e015f1cdf789,test004,1756423556.0,0.0
68b0e8d53dc9e015f1cdf78a,test004,1756423603.0,0.4
68b0e8d53dc9e015f1cdf78b,test004,1756423608.0,0.0
68b0e8d53dc9e015f1cdf78c,test004,1756423638.0,0.4
68b0e8d53dc9e015f1cdf78d,test004,1756423639.0,0.5
68b0e8d53dc9e015f1cdf78e,test004,1756423646.0,0.0
68b0e8d53dc9e015f1cdf78f,test004,1756423685.0,0.5
68b0e8d53dc9e015f1cdf790,test004,1756423702.0,0.0
68b0e8d53dc9e015f1cdf791,test004,1756423757.0,0.5
68b0e8d53dc9e015f1cdf792,test004,1756423764.0,0.0
68b0e8d53dc9e015f1cdf793,test004,1756423769.0,0.45
68b0e8d53dc9e015f1cdf794,test004,1756423771.0,0.5
68b0e8d53dc9e015f1cdf795,test004,1756423782.0,0.0
68b0ed845d3d1addd75e6fa1,test004,1756423904.0,0.5
68b0ed845d3d1addd75e6fa2,test004,1756423917.0,0.0
68b0ed845d3d1addd75e6fa3,test004,1756424024.0,0.45
68b0ed845d3d1addd75e6fa4,test004,1756424026.0,0.0
68b0ed845d3d1addd75e6fa5,test004,1756424052.0,0.45
68b0ed845d3d1addd75e6fa6,test004,1756424059.0,0.0
68b0ed845d3d1addd75e6fa8,test004,1756424063.0,0.0
68b0ed845d3d1addd75e6fa9,test004,1756424128.0,0.45
68b0ed845d3d1addd75e6faa,test004,1756424134.0,0.0
68b0ed845d3d1addd75e6fab,test004,1756424136.0,0.45
68b0ed845d3d1addd75e6fac,test004,1756424139.0,0.5
68b0ed845d3d1addd75e6fad,test004,1756424145.0,0.0
68b0ed845d3d1addd75e6fae,test004,1756424158.0,0.5
68b0ed845d3d1addd75e6faf,test004,1756424181.0,0.0
68b0ed845d3d1addd75e6fb0,test004,1756424182.0,0.5
68b0ed845d3d1addd75e6fb1,test004,1756424183.0,0.0
68b0ed845d3d1addd75e6fb2,test004,1756424217.0,0.45
68b0ed845d3d1addd75e6fb3,test004,1756424232.0,0.5
68b0ed845d3d1addd75e6fb4,test004,1756424233.0,0.0
68b0ed845d3d1addd75e6fe2,test004,1756424652.0,0.5
68b0ed845d3d1addd75e6fe3,test004,1756424661.0,0.0
68b0ed845d3d1addd75e6fe4,test004,1756424671.0,0.45
68b0ed845d3d1addd75e6fe5,test004,1756424678.0,0.0
68b0ed845d3d1addd75e6fe6,test004,1756424688.0,0.45
68b0ed845d3d1addd75e6fe7,test004,1756424717.0,0.0
68b0ed845d3d1addd75e6fe8,test004,1756424751.0,0.4
68b0ed845d3d1addd75e6fe9,test004,1756424753.0,0.5
68b0ed845d3d1addd75e6fea,test004,1756424754.0,0.0
68b0ed845d3d1addd75e6feb,test004,1756424765.0,0.5
68b0ed845d3d1addd75e6fec,test004,1756424789.0,0.0
68b0ed845d3d1addd75e6fed,test004,1756424999.0,0.5
68b0ed845d3d1addd75e6fee,test004,1756425001.0,0.0
68b0efdc6ba00f227873153d,test004,1756425199.0,0.45
68b0efdc6ba00f227873153e,test004,1756425201.0,0.5
68b0efdc6ba00f227873153f,test004,1756425209.0,0.0
68b0efdc6ba00f2278731540,test004,1756425279.0,0.4
68b0efdc6ba00f2278731541,test004,1756425282.0,0.5
68b0efdc6ba00f2278731542,test004,1756425290.0,0.0
68b0efdc6ba00f2278731543,test004,1756425320.0,0.45
68b0efdc6ba00f2278731544,test004,1756425321.0,0.0
68b0efdc6ba00f2278731545,test004,1756425322.0,0.5
68b0efdc6ba00f2278731546,test004,1756425323.0,0.0
68b0efdc6ba00f2278731547,test004,1756425530.0,0.45
68b0efdc6ba00f2278731548,test004,1756425537.0,0.0
68b0efdc6ba00f2278731549,test004,1756425665.0,0.45
68b0efdc6ba00f227873154a,test004,1756425667.0,0.0
68b0efdc6ba00f227873154b,test004,1756425673.0,0.45
68b0efdc6ba00f227873154c,test004,1756425674.0,0.5
68b0efdc6ba00f227873154d,test004,1756425681.0,0.0
68b0f48cf65f649899b9be92,test004,1756425753.0,0.45
68b0f48cf65f649899b9be93,test004,1756425757.0,0.5
68b0f48cf65f649899b9be94,test004,1756425769.0,0.0
68b0f48cf65f649899b9be95,test004,1756425788.0,0.45
68b0f48cf65f649899b9be96,test004,1756425789.0,0.0
68b0f48cf65f649899b9be97,test004,1756425790.0,0.5
68b0f48cf65f649899b9be98,test004,1756425803.0,0.0
68b0f48cf65f649899b9be99,test004,1756425839.0,0.5
68b0f48cf65f649899b9be9a,test004,1756425840.0,0.0
68b0f48cf65f649899b9be9b,test004,1756425842.0,0.45
68b0f48cf65f649899b9be9c,test004,1756425873.0,0.0
68b0f48cf65f649899b9be9d,test004,1756425910.0,0.45
68b0f48cf65f649899b9be9e,test004,1756425917.0,0.0
68b0f48cf65f649899b9be9f,test004,1756425927.0,0.45
68b0f48cf65f649899b9bea0,test004,1756425928.0,0.0
68b0f48cf65f649899b9bea1,test004,1756425934.0,0.4
68b0f48cf65f649899b9bea2,test004,1756425940.0,0.0
68b0f48cf65f649899b9bea3,test004,1756425941.0,0.4
68b0f48cf65f649899b9bea4,test004,1756425954.0,0.0
68b0f48cf65f649899b9bea5,test004,1756425959.0,0.15
68b0f48cf65f649899b9bea6,test004,1756425962.0,0.25
68b0f48cf65f649899b9bea8,test004,1756425963.0,0.4
68b0f48cf65f649899b9bea9,test004,1756426003.0,0.0
68b0f48cf65f649899b9beaa,test004,1756426043.0,0.4
68b0f48cf65f649899b9beab,test004,1756426067.0,0.0
68b0f48cf65f649899b9beac,test004,1756426132.0,0.4
68b0f48cf65f649899b9bead,test004,1756426162.0,0.0
68b0f48cf65f649899b9beae,test004,1756426254.0,0.5
68b0f48cf65f649899b9beaf,test004,1756426266.0,0.0
68b0f48cf65f649899b9bee6,test004,1756426343.0,0.4
68b0f48cf65f649899b9bee7,test004,1756426349.0,0.0
68b0f48cf65f649899b9bee8,test004,1756426357.0,0.4
68b0f48cf65f649899b9bee9,test004,1756426380.0,0.0
68b0f48cf65f649899b9beea,test004,1756426414.0,0.4
68b0f48cf65f649899b9beeb,test004,1756426417.0,0.0
68b0f48cf65f649899b9beed,test004,1756426505.0,0.0
68b0f48cf65f649899b9beee,test004,1756426531.0,0.4
68b0f48cf65f649899b9beef,test004,1756426553.0,0.0
68b0f48cf65f649899b9bef0,test004,1756426618.0,0.4
68b0f48cf65f649899b9bef1,test004,1756426626.0,0.0
68b0f48cf65f649899b9bef2,test004,1756426686.0,0.15
68b0f48cf65f649899b9bef3,test004,1756426688.0,0.25
68b0f48cf65f649899b9bef5,test004,1756426689.0,0.4
68b0f48cf65f649899b9bef6,test004,1756426694.0,0.0
68b0f48cf65f649899b9bef7,test004,1756426717.0,0.4
68b0f48cf65f649899b9bef8,test004,1756426718.0,0.0
68b0f48cf65f649899b9bef9,test004,1756426728.0,0.4
68b0f48cf65f649899b9befa,test004,1756426729.0,0.0
68b0f48cf65f649899b9befb,test004,1756426730.0,0.45
68b0f48cf65f649899b9befc,test004,1756426731.0,0.0
68b0f48cf65f649899b9befd,test004,1756426732.0,0.15
68b0f48cf65f649899b9bf00,test004,1756426734.0,0.4
68b0f48cf65f649899b9bf01,test004,1756426742.0,0.0
68b0f48cf65f649899b9bf02,test004,1756426775.0,0.4
68b0f48cf65f649899b9bf03,test004,1756426781.0,0.0
68b0f48cf65f649899b9bf04,test004,1756426795.0,0.4
68b0f48cf65f649899b9bf05,test004,1756426804.0,0.0
68b0f48cf65f649899b9bf06,test004,1756426845.0,0.4
68b0f48cf65f649899b9bf07,test004,1756426846.0,0.0
68b0f48cf65f649899b9bf09,test004,1756426864.0,0.0
68b0f6e466c3a0fbedd6ec05,test004,1756426887.0,0.4
68b0f6e466c3a0fbedd6ec06,test004,1756426901.0,0.0
68b0f6e466c3a0fbedd6ec07,test004,1756426932.0,0.4
68b0f6e466c3a0fbedd6ec08,test004,1756426934.0,0.0
68b0f6e466c3a0fbedd6ec09,test004,1756426950.0,0.25
68b0f6e466c3a0fbedd6ec0a,test004,1756426958.0,0.3
68b0f6e466c3a0fbedd6ec0b,test004,1756426964.0,0.0
