_id,uid,timestamp,brightness
68b0f6e466c3a0fbedd6ec0c,test004,1756426983.0,0.4
68b0f6e466c3a0fbedd6ec0d,test004,1756427022.0,0.0
68b0f6e466c3a0fbedd6ec0e,test004,1756427025.0,0.4
68b0f6e466c3a0fbedd6ec0f,test004,1756427077.0,0.0
68b0f6e466c3a0fbedd6ec10,test004,1756427091.0,0.15
68b0f6e466c3a0fbedd6ec11,test004,1756427093.0,0.25
68b0f6e466c3a0fbedd6ec12,test004,1756427094.0,0.3
68b0f6e466c3a0fbedd6ec13,test004,1756427095.0,0.4
68b0f6e466c3a0fbedd6ec14,test004,1756427097.0,0.0
68b0f6e466c3a0fbedd6ec15,test004,1756427107.0,0.4
68b0f6e466c3a0fbedd6ec16,test004,1756427109.0,0.0
68b0f6e466c3a0fbedd6ec17,test004,1756427139.0,0.4
68b0f6e466c3a0fbedd6ec18,test004,1756427156.0,0.0
68b0f6e466c3a0fbedd6ec19,test004,1756427162.0,0.4
68b0f6e466c3a0fbedd6ec1a,test004,1756427169.0,0.0
68b0f6e466c3a0fbedd6ec1b,test004,1756427170.0,0.45
68b0f6e466c3a0fbedd6ec1c,test004,1756427175.0,0.0
68b0f6e466c3a0fbedd6ec1d,test004,1756427200.0,0.4
68b0f6e466c3a0fbedd6ec1e,test004,1756427202.0,0.0
68b0f6e466c3a0fbedd6ec1f,test004,1756427213.0,0.4
68b0f6e466c3a0fbedd6ec20,test004,1756427217.0,0.0
68b0f6e466c3a0fbedd6ec21,test004,1756427233.0,0.4
68b0f6e466c3a0fbedd6ec22,test004,1756427262.0,0.5
68b0f6e466c3a0fbedd6ec23,test004,1756427263.0,0.0
68b0f6e466c3a0fbedd6ec24,test004,1756427303.0,0.5
68b0f6e466c3a0fbedd6ec25,test004,1756427306.0,0.0
68b0f6e466c3a0fbedd6ec26,test004,1756427307.0,0.45
68b0f6e466c3a0fbedd6ec27,test004,1756427308.0,0.0
68b0f6e466c3a0fbedd6ec28,test004,1756427321.0,0.4
68b0f6e466c3a0fbedd6ec29,test004,1756427322.0,0.0
68b0f6e466c3a0fbedd6ec2a,test004,1756427348.0,0.3
68b0f6e466c3a0fbedd6ec2b,test004,1756427349.0,0.0
68b0fb9461da30daed084065,test004,1756427503.0,0.45
68b0fb9461da30daed084066,test004,1756427539.0,0.0
68b0fb9461da30daed084067,test004,1756427542.0,0.45
68b0fb9461da30daed084068,test004,1756427546.0,0.0
68b0fb9461da30daed084069,test004,1756427550.0,0.2
68b0fb9461da30daed08406a,test004,1756427552.0,0.3
68b0fb9461da30daed08406b,test004,1756427553.0,0.0
68b0fb9461da30daed08406d,test004,1756427555.0,0.0
68b0fb9461da30daed08406e,test004,1756427574.0,0.35
68b0fb9461da30daed084070,test004,1756427576.0,0.0
68b0fb9461da30daed084071,test004,1756427594.0,0.45
68b0fb9461da30daed084072,test004,1756427596.0,0.0
68b0fb9461da30daed084073,test004,1756427601.0,0.45
68b0fb9461da30daed084074,test004,1756427602.0,0.0
68b0fb9461da30daed084075,test004,1756427614.0,0.3
68b0fb9461da30daed084076,test004,1756427615.0,0.4
68b0fb9461da30daed084077,test004,1756427625.0,0.0
68b0fb9461da30daed084078,test004,1756427719.0,0.45
68b0fb9461da30daed084079,test004,1756427721.0,0.0
68b0fb9461da30daed08407a,test004,1756427734.0,0.25
68b0fb9461da30daed08407b,test004,1756427735.0,0.3
68b0fb9461da30daed08407c,test004,1756427736.0,0.4
68b0fb9461da30daed08407d,test004,1756427775.0,0.0
68b0fb9461da30daed08407e,test004,1756427841.0,0.4
68b0fb9461da30daed08407f,test004,1756427861.0,0.0
68b0fb9461da30daed084080,test004,1756427872.0,0.5
68b0fb9461da30daed084081,test004,1756427878.0,0.0
68b0fb9461da30daed084082,test004,1756428004.0,0.4
68b0fb9461da30daed084083,test004,1756428012.0,0.0
68b0fb9461da30daed084084,test004,1756428020.0,0.35
68b0fb9461da30daed084085,test004,1756428026.0,0.0
68b0fb9461da30daed084086,test004,1756428041.0,0.4
68b0fb9461da30daed084087,test004,1756428042.0,0.0
68b0fb9461da30daed084089,test004,1756428043.0,0.3
68b0fb9461da30daed08408a,test004,1756428044.0,0.4
68b0fb9461da30daed08408b,test004,1756428051.0,0.0
68b0fb9461da30daed08408c,test004,1756428063.0,0.45
68b0fb9461da30daed08408d,test004,1756428064.0,0.0
68b0fb9461da30daed08408e,test004,1756428067.0,0.45
68b0fb9461da30daed0840c6,test004,1756428086.0,0.5
68b0fb9461da30daed0840c7,test004,1756428124.0,0.0
68b0fb9461da30daed0840c8,test004,1756428590.0,0.5
68b0fb9461da30daed0840c9,test004,1756428596.0,0.0
68b0fb9461da30daed0840ca,test004,1756428660.0,0.5
68b0fdeca3acf9fea67e7528,test004,1756428699.0,0.0
68b0fdeca3acf9fea67e7529,test004,1756428819.0,0.5
68b0fdeca3acf9fea67e752a,test004,1756428821.0,0.0
68b0fdeca3acf9fea67e752b,test004,1756428824.0,0.45
68b0fdeca3acf9fea67e752c,test004,1756428825.0,0.5
68b0fdeca3acf9fea67e752d,test004,1756428857.0,0.0
68b0fdeca3acf9fea67e752e,test004,1756428871.0,0.45
68b0fdeca3acf9fea67e752f,test004,1756428872.0,0.5
68b0fdeca3acf9fea67e7530,test004,1756428944.0,0.0
68b0fdeca3acf9fea67e7531,test004,1756428982.0,0.5
68b0fdeca3acf9fea67e7532,test004,1756429012.0,0.0
68b0fdeca3acf9fea67e7533,test004,1756429022.0,0.5
68b0fdeca3acf9fea67e7534,test004,1756429093.0,0.0
68b0fdeca3acf9fea67e7535,test004,1756429100.0,0.5
68b0fdeca3acf9fea67e7536,test004,1756429107.0,0.0
68b0fdeca3acf9fea67e7537,test004,1756429116.0,0.5
68b0fdeca3acf9fea67e7538,test004,1756429122.0,0.0
68b0fdeca3acf9fea67e7539,test004,1756429230.0,0.5
68b1029c9aed0961857953b3,test004,1756429285.0,0.0
68b1029c9aed0961857953b4,test004,1756429286.0,0.5
68b1029c9aed0961857953b5,test004,1756429287.0,0.0
68b1029c9aed0961857953b6,test004,1756429333.0,0.55
68b1029c9aed0961857953b7,test004,1756429334.0,0.0
68b1029c9aed0961857953cc,test004,1756429975.0,0.15
68b1029c9aed0961857953cd,test004,1756429980.0,0.25
68b1029c9aed0961857953ce,test004,1756429987.0,0.0
68b104f4a02ab237099176dd,test004,1756430769.0,0.45
68b104f4a02ab237099176de,test004,1756430772.0,0.5
68b104f4a02ab237099176df,test004,1756430789.0,0.0
68b110accb613a0ec5641ecc,test004,1756433769.0,0.1
68b110accb613a0ec5641ecd,test004,1756433806.0,0.0
68b110accb613a0ec5641ece,test004,1756433823.0,0.15
68b110accb613a0ec5641ecf,test004,1756433825.0,0.25
68b110accb613a0ec5641ed1,test004,1756433858.0,0.4
68b110accb613a0ec5641ed2,test004,1756433860.0,0.0
68b110accb613a0ec5641ed4,test004,1756433894.0,0.0
68b1155b448db2dafa807e17,test004,1756434126.0,0.15
68b1155b448db2dafa807e18,test004,1756434127.0,0.0
68b1155b448db2dafa807e19,test004,1756434132.0,0.2
68b1155b448db2dafa807e1c,test004,1756434150.0,0.0
68b1155b448db2dafa807e1d,test004,1756434160.0,0.4
68b1155b448db2dafa807e1e,test004,1756434162.0,0.0
68b1155b448db2dafa807e20,test004,1756434163.0,0.0
68b1155b448db2dafa807e21,test004,1756434164.0,0.4
68b1155b448db2dafa807e22,test004,1756434166.0,0.0
68b1155b448db2dafa807e23,test004,1756434200.0,0.4
68b1155b448db2dafa807e24,test004,1756434247.0,0.0
68b1155b448db2dafa807e25,test004,1756434297.0,0.4
68b1155b448db2dafa807e26,test004,1756434379.0,0.0
68b1155b448db2dafa807e27,test004,1756434505.0,0.4
68b1155b448db2dafa807e28,test004,1756434506.0,0.0
68b11a0d7425ecae9014cb13,test004,1756434816.0,0.4
68b11a0d7425ecae9014cb14,test004,1756434832.0,0.0
68b11a0d7425ecae9014cb15,test004,1756434861.0,0.4
68b11a0d7425ecae9014cb16,test004,1756434863.0,0.0
68b11a0d7425ecae9014cb17,test004,1756434869.0,0.4
68b11a0d7425ecae9014cb18,test004,1756434870.0,0.0
68b11a0d7425ecae9014cb19,test004,1756434871.0,0.4
68b11a0d7425ecae9014cb1a,test004,1756434873.0,0.0
68b11a0d7425ecae9014cb1b,test004,1756434874.0,0.1
68b11a0d7425ecae9014cb1c,test004,1756434875.0,0.15
68b11a0d7425ecae9014cb1d,test004,1756434880.0,0.0
68b11a0d7425ecae9014cb1e,test004,1756434909.0,0.4
68b11a0d7425ecae9014cb1f,test004,1756434977.0,0.0
68b11a0d7425ecae9014cb20,test004,1756435081.0,0.4
68b11a0d7425ecae9014cb21,test004,1756435083.0,0.0
68b11a0d7425ecae9014cb22,test004,1756435085.0,0.4
68b11a0d7425ecae9014cb23,test004,1756435086.0,0.0
68b11a0d7425ecae9014cb24,test004,1756435100.0,0.05
68b11a0d7425ecae9014cb25,test004,1756435109.0,0.1
68b11a0d7425ecae9014cb26,test004,1756435110.0,0.15
68b11a0d7425ecae9014cb28,test004,1756435111.0,0.3
68b11a0d7425ecae9014cb29,test004,1756435113.0,0.0
68b11a0d7425ecae9014cb2a,test004,1756435270.0,0.4
68b11a0d7425ecae9014cb46,test004,1756435285.0,0.0
68b11a0d7425ecae9014cb47,test004,1756435354.0,0.4
68b11a0d7425ecae9014cb48,test004,1756435355.0,0.0
68b11a0d7425ecae9014cb49,test004,1756435372.0,0.4
68b11a0d7425ecae9014cb4c,test004,1756435375.0,0.0
68b11a0d7425ecae9014cb4d,test004,1756435536.0,0.4
68b11a0d7425ecae9014cb4e,test004,1756435538.0,0.0
68b11a0d7425ecae9014cb4f,test004,1756435541.0,0.25
68b11a0d7425ecae9014cb50,test004,1756435542.0,0.3
68b11a0d7425ecae9014cb51,test004,1756435544.0,0.0
68b11a0d7425ecae9014cb52,test004,1756435564.0,0.4
68b11a0d7425ecae9014cb53,test004,1756435565.0,0.0
68b11a0d7425ecae9014cb54,test004,1756435590.0,0.15
68b11a0d7425ecae9014cb55,test004,1756435591.0,0.0
68b11a0d7425ecae9014cb56,test004,1756435592.0,0.2
68b11a0d7425ecae9014cb57,test004,1756435594.0,0.0
68b11a0d7425ecae9014cb58,test004,1756435596.0,0.15
68b11a0d7425ecae9014cb59,test004,1756435597.0,0.0
68b11a0d7425ecae9014cb5a,test004,1756435658.0,0.25
68b11a0d7425ecae9014cb5b,test004,1756435659.0,0.0
68b11a0d7425ecae9014cb5c,test004,1756435669.0,0.2
68b11a0d7425ecae9014cb5d,test004,1756435673.0,0.0
68b11a0d7425ecae9014cb5e,test004,1756435689.0,0.2
68b11a0d7425ecae9014cb5f,test004,1756435690.0,0.0
68b11a0d7425ecae9014cb60,test004,1756435734.0,0.3
68b11a0d7425ecae9014cb61,test004,1756435735.0,0.4
68b11a0d7425ecae9014cb62,test004,1756435736.0,0.0
68b11a0d7425ecae9014cb63,test004,1756435824.0,0.4
68b11a0d7425ecae9014cb64,test004,1756435831.0,0.0
68b11a0d7425ecae9014cb84,test004,1756435914.0,0.4
68b11a0d7425ecae9014cb85,test004,1756435916.0,0.0
68b11a0d7425ecae9014cb86,test004,1756436391.0,0.1
68b11a0d7425ecae9014cb87,test004,1756436453.0,0.0
68b136349a3dce0ff55f4ad8,test004,1756440758.0,0.4
68b136349a3dce0ff55f4ad9,test004,1756440765.0,0.0
68b136349a3dce0ff55f4ada,test004,1756441169.0,0.4
68b136349a3dce0ff55f4adb,test004,1756441171.0,0.0
68b136349a3dce0ff55f4c2d,test004,1756441690.0,0.15
68b136349a3dce0ff55f4c2e,test004,1756441697.0,0.0
68b1443f67d09ea32d5df0e3,test004,1756443560.0,0.4
68b1443f67d09ea32d5df0e4,test004,1756443562.0,0.0
68b1443f67d09ea32d5df0f1,test004,1756443863.0,0.4
68b1443f67d09ea32d5df0f2,test004,1756443867.0,0.0
68b1443f67d09ea32d5df10f,test004,1756445093.0,0.4
68b1443f67d09ea32d5df110,test004,1756445130.0,0.0
68b1443f67d09ea32d5df111,test004,1756445147.0,0.4
68b1443f67d09ea32d5df112,test004,1756445149.0,0.0
68b1443f67d09ea32d5df113,test004,1756445212.0,0.4
68b1443f67d09ea32d5df114,test004,1756445374.0,0.0
68b1443f67d09ea32d5df115,test004,1756445388.0,0.1
68b1443f67d09ea32d5df116,test004,1756445394.0,0.0
68b1443f67d09ea32d5df117,test004,1756445412.0,0.4
68b1443f67d09ea32d5df118,test004,1756445433.0,0.0
68b1443f67d09ea32d5df147,test004,1756445566.0,0.4
68b1443f67d09ea32d5df148,test004,1756445686.0,0.0
68b1443f67d09ea32d5df149,test004,1756445687.0,0.4
68b1443f67d09ea32d5df14a,test004,1756445688.0,0.0
68b1443f67d09ea32d5df14b,test004,1756445698.0,0.4
68b1443f67d09ea32d5df14c,test004,1756445704.0,0.0
68b1443f67d09ea32d5df14d,test004,1756445711.0,0.4
68b1443f67d09ea32d5df14f,test004,1756445717.0,0.4
68b1443f67d09ea32d5df150,test004,1756445862.0,0.0
68b1443f67d09ea32d5df151,test004,1756445870.0,0.15
68b1443f67d09ea32d5df152,test004,1756445871.0,0.25
68b1443f67d09ea32d5df154,test004,1756445873.0,0.0
68b1443f67d09ea32d5df170,test004,1756446217.0,0.4
68b1443f67d09ea32d5df171,test004,1756446260.0,0.0
68b1443f67d09ea32d5df172,test004,1756446316.0,0.1
68b1443f67d09ea32d5df173,test004,1756446317.0,0.15
68b1443f67d09ea32d5df177,test004,1756446334.0,0.0
68b1443f67d09ea32d5df178,test004,1756446412.0,0.4
68b1443f67d09ea32d5df179,test004,1756446413.0,0.0
68b1443f67d09ea32d5df17a,test004,1756446427.0,0.4
68b1443f67d09ea32d5df17b,test004,1756446429.0,0.0
68b148ec7619f6fc6611e15e,test004,1756447793.0,0.05
68b148ec7619f6fc6611e15f,test004,1756447794.0,0.0
68b148ec7619f6fc6611e17a,test004,1756448214.0,0.05
68b148ec7619f6fc6611e17b,test004,1756448219.0,0.0
68b148ec7619f6fc6611e17c,test004,1756448235.0,0.05
68b148ec7619f6fc6611e17e,test004,1756448237.0,0.15
68b148ec7619f6fc6611e17f,test004,1756448239.0,0.25
68b148ec7619f6fc6611e180,test004,1756448240.0,0.3
68b148ec7619f6fc6611e182,test004,1756448242.0,0.25
68b148ec7619f6fc6611e183,test004,1756448243.0,0.3
68b148ec7619f6fc6611e184,test004,1756448248.0,0.0
68b148ec7619f6fc6611e185,test004,1756448260.0,0.05
68b148ec7619f6fc6611e186,test004,1756448262.0,0.0
68b148ec7619f6fc6611e187,test004,1756448311.0,0.1
68b148ec7619f6fc6611e188,test004,1756448312.0,0.0
68b148ec7619f6fc6611e189,test004,1756448317.0,0.05
68b148ec7619f6fc6611e18a,test004,1756448323.0,0.0
68b148ec7619f6fc6611e18b,test004,1756448375.0,0.05
68b148ec7619f6fc6611e18c,test004,1756448376.0,0.1
68b148ec7619f6fc6611e18d,test004,1756448377.0,0.15
68b148ec7619f6fc6611e18e,test004,1756448378.0,0.25
68b148ec7619f6fc6611e18f,test004,1756448380.0,0.0
68b148ec7619f6fc6611e190,test004,1756448403.0,0.45
68b148ec7619f6fc6611e191,test004,1756448404.0,0.0
68b148ec7619f6fc6611e192,test004,1756448422.0,0.45
68b14b43bbd32c3d2c7e5741,test004,1756448602.0,0.0
68b14b43bbd32c3d2c7e5742,test004,1756448603.0,0.1
68b14b43bbd32c3d2c7e5744,test004,1756448609.0,0.25
68b14b43bbd32c3d2c7e5745,test004,1756448619.0,0.0
68b14b43bbd32c3d2c7e5746,test004,1756448623.0,0.3
68b14b43bbd32c3d2c7e5747,test004,1756448625.0,0.0
68b14b43bbd32c3d2c7e5748,test004,1756448679.0,0.35
68b14b43bbd32c3d2c7e5749,test004,1756448680.0,0.4
68b14b43bbd32c3d2c7e574a,test004,1756448689.0,0.0
68b1731bbf772c0b644928f9,test004,1756458542.0,0.4
68b1731bbf772c0b64492912,test004,1756458968.0,0.0
68b1731bbf772c0b64492913,test004,1756459122.0,0.4
68b1731bbf772c0b64492914,test004,1756459124.0,0.0
68b1731bbf772c0b64492915,test004,1756459144.0,0.45
68b1731bbf772c0b64492916,test004,1756459147.0,0.5
68b1731bbf772c0b64492919,test004,1756459160.0,0.0
68b1731bbf772c0b6449291a,test004,1756459236.0,0.45
68b1731bbf772c0b6449291b,test004,1756459242.0,0.0
68b1731bbf772c0b6449291c,test004,1756459250.0,0.1
68b1731bbf772c0b6449291d,test004,1756459251.0,0.15
68b175752e18122d04c570be,test004,1756459294.0,0.0
68b175752e18122d04c570bf,test004,1756459477.0,0.4
68b175752e18122d04c570c0,test004,1756459482.0,0.0
68b175752e18122d04c570c1,test004,1756459603.0,0.45
68b175752e18122d04c570c2,test004,1756459646.0,0.0
68b175752e18122d04c570c3,test004,1756459707.0,0.4
68b175752e18122d04c570c4,test004,1756459711.0,0.0
68b175752e18122d04c570c5,test004,1756459773.0,0.4
68b175752e18122d04c570c6,test004,1756459777.0,0.0
68b175752e18122d04c570c7,test004,1756459789.0,0.25
68b175752e18122d04c570c8,test004,1756459790.0,0.3
68b175752e18122d04c570c9,test004,1756459791.0,0.0
68b191929d11b5e01b6f3533,test004,1756459908.0,0.45
68b191929d11b5e01b6f3534,test004,1756459975.0,0.0
68b191929d11b5e01b6f3535,test004,1756460092.0,0.45
68b191929d11b5e01b6f3536,test004,1756460100.0,0.0
68b191929d11b5e01b6f3537,test004,1756460125.0,0.45
68b191929d11b5e01b6f3538,test004,1756460133.0,0.0
68b191929d11b5e01b6f3539,test004,1756460161.0,0.05
68b191929d11b5e01b6f353c,test004,1756460162.0,0.25
68b191929d11b5e01b6f353e,test004,1756460163.0,0.4
68b191929d11b5e01b6f353f,test004,1756460164.0,0.0
68b191929d11b5e01b6f3540,test004,1756460195.0,0.05
68b191929d11b5e01b6f3566,test004,1756460742.0,0.1
68b191929d11b5e01b6f3567,test004,1756460743.0,0.15
68b191929d11b5e01b6f3568,test004,1756460749.0,0.1
68b191929d11b5e01b6f3569,test004,1756460791.0,0.0
68b191929d11b5e01b6f356a,test004,1756460842.0,0.05
68b191929d11b5e01b6f356b,test004,1756460846.0,0.0
68b191929d11b5e01b6f356c,test004,1756460877.0,0.05
68b191929d11b5e01b6f3581,test004,1756461194.0,0.0
68b191929d11b5e01b6f3582,test004,1756461339.0,0.05
68b191929d11b5e01b6f3583,test004,1756461340.0,0.0
68b191929d11b5e01b6f3584,test004,1756461343.0,0.05
68b191929d11b5e01b6f3585,test004,1756461345.0,0.0
68b191929d11b5e01b6f3586,test004,1756461608.0,0.05
68b191939d11b5e01b6f359f,test004,1756462136.0,0.0
68b1c9d333b6997ec52a66cd,test004,1756476238.0,0.05
68b1c9d333b6997ec52a66ce,test004,1756476239.0,0.1
68b1c9d333b6997ec52a66d2,test004,1756476240.0,0.4
68b1c9d333b6997ec52a66d3,test004,1756476291.0,0.35
68b1c9d333b6997ec52a66d4,test004,1756476297.0,0.4
68b1c9d333b6997ec52a66d5,test004,1756476309.0,0.0
68b1c9d333b6997ec52a66d6,test004,1756476516.0,0.7
68b1c9d333b6997ec52a66d7,test004,1756476533.0,0.65
68b1c9d333b6997ec52a66d8,test004,1756476538.0,0.55
68b1c9d333b6997ec52a66d9,test004,1756476545.0,0.6
68b1c9d333b6997ec52a66da,test004,1756476548.0,0.7
68b1c9d333b6997ec52a66db,test004,1756476552.0,0.65
68b1c9d333b6997ec52a66dc,test004,1756476557.0,0.55
68b1c9d333b6997ec52a66dd,test004,1756476559.0,0.5
68b1c9d333b6997ec52a66de,test004,1756476573.0,0.0
68b1c9d433b6997ec52a66f2,test004,1756476781.0,0.7
68b1c9d433b6997ec52a66f3,test004,1756476799.0,0.65
68b1c9d433b6997ec52a66f4,test004,1756476802.0,0.0
68b1c9d433b6997ec52a66f5,test004,1756477007.0,0.7
68b1c9d433b6997ec52a66f6,test004,1756477014.0,0.65
68b1c9d433b6997ec52a66f7,test004,1756477018.0,0.55
68b1c9d433b6997ec52a66f8,test004,1756477021.0,0.5
68b1c9d433b6997ec52a66f9,test004,1756477178.0,0.0
68b1c9d433b6997ec52a66fa,test004,1756477198.0,0.15
68b1c9d433b6997ec52a66fb,test004,1756477202.0,0.25
68b1c9d433b6997ec52a6701,test004,1756477204.0,0.0
68b1c9d433b6997ec52a6710,test004,1756477300.0,0.65
68b1c9d433b6997ec52a6711,test004,1756477334.0,0.55
68b1c9d433b6997ec52a6712,test004,1756477336.0,0.5
68b1c9d433b6997ec52a6713,test004,1756477338.0,0.45
68b1c9d433b6997ec52a6714,test004,1756477348.0,0.5
68b1c9d433b6997ec52a6715,test004,1756477350.0,0.0
68b1c9d433b6997ec52a6716,test004,1756477503.0,0.5
68b1c9d433b6997ec52a6717,test004,1756477504.0,0.55
68b1c9d433b6997ec52a6719,test004,1756477505.0,0.7
68b1c9d433b6997ec52a671a,test004,1756477528.0,0.65
68b1c9d433b6997ec52a671b,test004,1756477532.0,0.55
68b1c9d433b6997ec52a671c,test004,1756477535.0,0.5
68b1c9d433b6997ec52a671d,test004,1756477536.0,0.55
68b1c9d433b6997ec52a671e,test004,1756477538.0,0.6
68b1c9d433b6997ec52a671f,test004,1756477600.0,0.0
68b1c9d433b6997ec52a6823,test004,1756477952.0,0.05
68b1c9d433b6997ec52a6824,test004,1756477971.0,0.0
68b1c9d433b6997ec52a6825,test004,1756477987.0,0.05
68b1c9d433b6997ec52a6826,test004,1756477988.0,0.0
68b1c9d433b6997ec52a6827,test004,1756478227.0,0.3
68b1c9d433b6997ec52a6828,test004,1756478232.0,0.4
68b1c9d433b6997ec52a682c,test004,1756478233.0,0.7
68b1c9d433b6997ec52a682d,test004,1756478248.0,0.65
68b1c9d433b6997ec52a682e,test004,1756478250.0,0.7
68b1c9d433b6997ec52a682f,test004,1756478265.0,0.65
68b1c9d433b6997ec52a6830,test004,1756478272.0,0.7
68b1c9d433b6997ec52a6831,test004,1756478273.0,0.65
68b1c9d433b6997ec52a6832,test004,1756478303.0,0.0
68b1c9d433b6997ec52a6833,test004,1756478387.0,0.45
68b1c9d433b6997ec52a6834,test004,1756478400.0,0.5
68b1c9d433b6997ec52a6835,test004,1756478401.0,0.55
68b1c9d433b6997ec52a6836,test004,1756478403.0,0.6
68b1c9d433b6997ec52a6837,test004,1756478411.0,0.55
68b1c9d433b6997ec52a6838,test004,1756478431.0,0.6
68b1c9d433b6997ec52a6839,test004,1756478432.0,0.55
68b1c9d433b6997ec52a683a,test004,1756478436.0,0.5
68b1c9d433b6997ec52a6848,test004,1756478489.0,0.0
68b1c9d433b6997ec52a6849,test004,1756478491.0,0.45
68b1c9d433b6997ec52a684a,test004,1756478493.0,0.5
68b1c9d433b6997ec52a684b,test004,1756478525.0,0.0
68b1c9d433b6997ec52a684c,test004,1756478526.0,0.3
68b1c9d433b6997ec52a684d,test004,1756478528.0,0.4
68b1c9d433b6997ec52a684e,test004,1756478563.0,0.0
68b1c9d433b6997ec52a6850,test004,1756478567.0,0.55
68b1c9d433b6997ec52a6851,test004,1756478569.0,0.0
68b1c9d433b6997ec52a6852,test004,1756478581.0,0.45
68b1c9d433b6997ec52a6853,test004,1756478582.0,0.5
68b1c9d433b6997ec52a6854,test004,1756478583.0,0.55
