_id,uid,timestamp,brightness
68b1c9d433b6997ec52a6855,test004,1756478584.0,0.6
68b1c9d433b6997ec52a6856,test004,1756478587.0,0.0
68b1c9d433b6997ec52a6857,test004,1756478606.0,0.65
68b1c9d433b6997ec52a6858,test004,1756478697.0,0.0
68b1c9d433b6997ec52a6859,test004,1756478718.0,0.7
68b1c9d433b6997ec52a685a,test004,1756478732.0,0.0
68b1c9d433b6997ec52a685b,test004,1756478800.0,0.7
68b1c9d433b6997ec52a685c,test004,1756478820.0,0.0
68b1c9d433b6997ec52a685d,test004,1756478827.0,0.7
68b1c9d433b6997ec52a685e,test004,1756478854.0,0.65
68b1c9d433b6997ec52a685f,test004,1756478885.0,0.55
68b1c9d433b6997ec52a6860,test004,1756478890.0,0.6
68b1c9d433b6997ec52a6861,test004,1756478892.0,0.0
68b1c9d433b6997ec52a6862,test004,1756478931.0,0.7
68b1c9d433b6997ec52a6863,test004,1756478957.0,0.65
68b1c9d433b6997ec52a6864,test004,1756479032.0,0.0
68b1c9d433b6997ec52a6865,test004,1756479042.0,0.5
68b1c9d433b6997ec52a6866,test004,1756479044.0,0.55
68b1c9d433b6997ec52a6868,test004,1756479045.0,0.7
68b1c9d433b6997ec52a6869,test004,1756479057.0,0.0
68b1c9d433b6997ec52a686a,test004,1756479065.0,0.7
68b1c9d433b6997ec52a68c6,test004,1756479205.0,0.0
68b1c9d433b6997ec52a68c7,test004,1756479303.0,0.7
68b1c9d433b6997ec52a68c8,test004,1756479329.0,0.0
68b1c9d433b6997ec52a68c9,test004,1756479331.0,0.7
68b1c9d433b6997ec52a68ca,test004,1756479339.0,0.0
68b1c9d433b6997ec52a68cb,test004,1756479343.0,0.7
68b1c9d433b6997ec52a68cc,test004,1756479350.0,0.0
68b1c9d433b6997ec52a68cd,test004,1756479355.0,0.7
68b1c9d433b6997ec52a68ce,test004,1756479359.0,0.0
68b1c9d433b6997ec52a68cf,test004,1756479407.0,0.7
68b1c9d433b6997ec52a68d0,test004,1756479410.0,0.0
68b1c9d433b6997ec52a68d1,test004,1756479506.0,0.65
68b1c9d433b6997ec52a68d2,test004,1756479510.0,0.0
68b1c9d433b6997ec52a68d3,test004,1756479520.0,0.7
68b1c9d433b6997ec52a68d4,test004,1756479524.0,0.0
68b1c9d433b6997ec52a68d5,test004,1756479525.0,0.7
68b1c9d433b6997ec52a68d6,test004,1756479528.0,0.0
68b1c9d433b6997ec52a68d7,test004,1756479531.0,0.7
68b1c9d433b6997ec52a68d8,test004,1756479537.0,0.0
68b1c9d433b6997ec52a68d9,test004,1756479538.0,0.7
68b1c9d433b6997ec52a68da,test004,1756479541.0,0.0
68b1c9d433b6997ec52a68db,test004,1756479546.0,0.7
68b1c9d433b6997ec52a68dc,test004,1756479551.0,0.0
68b1c9d433b6997ec52a68dd,test004,1756479554.0,0.7
68b1c9d433b6997ec52a68f6,test004,1756480319.0,0.65
68b1c9d433b6997ec52a68f7,test004,1756480547.0,0.55
68b1c9d433b6997ec52a68f8,test004,1756480581.0,0.6
68b1c9d433b6997ec52a68f9,test004,1756480584.0,0.7
68b1c9d433b6997ec52a68fa,test004,1756480589.0,0.0
68b1c9d433b6997ec52a68fb,test004,1756480600.0,0.7
68b1c9d433b6997ec52a68fc,test004,1756480601.0,0.0
68b1c9d433b6997ec52a68fd,test004,1756480605.0,0.7
68b1c9d433b6997ec52a68fe,test004,1756480606.0,0.0
68b1c9d433b6997ec52a68ff,test004,1756480658.0,0.65
68b1c9d433b6997ec52a6900,test004,1756480675.0,0.0
68b1c9d433b6997ec52a6901,test004,1756480743.0,0.45
68b1c9d433b6997ec52a6902,test004,1756480754.0,0.0
68b1c9d433b6997ec52a6903,test004,1756480783.0,0.4
68b1c9d433b6997ec52a6904,test004,1756480810.0,0.0
68b1c9d433b6997ec52a6905,test004,1756480811.0,0.4
68b1c9d433b6997ec52a6906,test004,1756480847.0,0.0
68b1c9d433b6997ec52a6907,test004,1756480865.0,0.35
68b1c9d433b6997ec52a6908,test004,1756480866.0,0.4
68b1c9d433b6997ec52a6930,test004,1756480908.0,0.0
68b1c9d433b6997ec52a6931,test004,1756480915.0,0.4
68b1c9d433b6997ec52a6932,test004,1756480923.0,0.0
68b1c9d433b6997ec52a6933,test004,1756480924.0,0.4
68b1c9d433b6997ec52a6934,test004,1756480932.0,0.0
68b1c9d433b6997ec52a6935,test004,1756480972.0,0.7
68b1c9d433b6997ec52a6936,test004,1756481021.0,0.0
68b1c9d433b6997ec52a6937,test004,1756481037.0,0.7
68b1c9d433b6997ec52a6938,test004,1756481043.0,0.0
68b1c9d433b6997ec52a6939,test004,1756481051.0,0.7
68b1c9d433b6997ec52a693a,test004,1756481089.0,0.0
68b1c9d433b6997ec52a693b,test004,1756481103.0,0.7
68b1c9d433b6997ec52a693c,test004,1756481201.0,0.0
68b1c9d433b6997ec52a693d,test004,1756481202.0,0.7
68b1c9d433b6997ec52a693e,test004,1756481203.0,0.0
68b1c9d433b6997ec52a693f,test004,1756481349.0,0.7
68b1c9d433b6997ec52a6940,test004,1756481369.0,0.0
68b1c9d433b6997ec52a6941,test004,1756481480.0,0.5
68b1c9d433b6997ec52a6942,test004,1756481483.0,0.0
68b1e5f34609fd50f2a4d543,test004,1756481505.0,0.7
68b1e5f34609fd50f2a4d544,test004,1756481519.0,0.0
68b1e5f34609fd50f2a4d545,test004,1756481584.0,0.7
68b1e5f34609fd50f2a4d546,test004,1756481670.0,0.0
68b1e5f34609fd50f2a4d547,test004,1756481704.0,0.7
68b1e5f34609fd50f2a4d548,test004,1756481709.0,0.0
68b1e5f34609fd50f2a4d549,test004,1756481755.0,0.7
68b1e5f34609fd50f2a4d54a,test004,1756481768.0,0.0
68b1e5f34609fd50f2a4d54b,test004,1756481783.0,0.7
68b1e5f34609fd50f2a4d54c,test004,1756481862.0,0.0
68b1e5f34609fd50f2a4d54d,test004,1756481880.0,0.15
68b1e5f34609fd50f2a4d54e,test004,1756481881.0,0.25
68b1e5f34609fd50f2a4d550,test004,1756481882.0,0.4
68b1e5f34609fd50f2a4d551,test004,1756481893.0,0.0
68b1e5f34609fd50f2a4d57a,test004,1756482132.0,0.5
68b1e5f34609fd50f2a4d57b,test004,1756482198.0,0.0
68b1e5f34609fd50f2a4d57c,test004,1756482211.0,0.4
68b1e5f34609fd50f2a4d57d,test004,1756482213.0,0.0
68b1e5f34609fd50f2a4d57e,test004,1756482219.0,0.45
68b1e5f34609fd50f2a4d57f,test004,1756482221.0,0.5
68b1e5f34609fd50f2a4d580,test004,1756482225.0,0.0
68b1e5f34609fd50f2a4d581,test004,1756482305.0,0.5
68b1e5f34609fd50f2a4d582,test004,1756482308.0,0.55
68b1e5f34609fd50f2a4d583,test004,1756482316.0,0.0
68b1e5f34609fd50f2a4d584,test004,1756482327.0,0.45
68b1e5f34609fd50f2a4d585,test004,1756482333.0,0.0
68b1e5f34609fd50f2a4d586,test004,1756482345.0,0.5
68b1e5f34609fd50f2a4d587,test004,1756482354.0,0.0
68b1e5f34609fd50f2a4d588,test004,1756482446.0,0.55
68b1e5f34609fd50f2a4d589,test004,1756482454.0,0.0
68b1e5f44609fd50f2a4d5ac,test004,1756482891.0,0.55
68b1e5f44609fd50f2a4d5ad,test004,1756482895.0,0.0
68b1e5f44609fd50f2a4d5ae,test004,1756483082.0,0.4
68b1e5f44609fd50f2a4d5af,test004,1756483183.0,0.0
68b1e5f44609fd50f2a4d5b0,test004,1756483209.0,0.45
68b1e5f44609fd50f2a4d5b1,test004,1756483244.0,0.0
68b1e5f44609fd50f2a4d5b2,test004,1756483253.0,0.4
68b1e5f44609fd50f2a4d5b3,test004,1756483273.0,0.0
68b1e5f44609fd50f2a4d5d8,test004,1756483372.0,0.45
68b1e5f44609fd50f2a4d5d9,test004,1756483378.0,0.5
68b1e5f44609fd50f2a4d5da,test004,1756483380.0,0.0
68b1e5f44609fd50f2a4d5db,test004,1756483405.0,0.25
68b1e5f44609fd50f2a4d5dc,test004,1756483407.0,0.0
68b1e5f44609fd50f2a4d5dd,test004,1756483410.0,0.05
68b1e5f44609fd50f2a4d5de,test004,1756483412.0,0.1
68b1e5f44609fd50f2a4d5df,test004,1756483413.0,0.15
68b1e5f44609fd50f2a4d5e0,test004,1756483419.0,0.0
68b1e5f44609fd50f2a4d5e1,test004,1756483424.0,0.1
68b1e5f44609fd50f2a4d5e2,test004,1756483427.0,0.15
68b1e5f44609fd50f2a4d5e3,test004,1756483429.0,0.0
68b1e5f44609fd50f2a4d5e4,test004,1756483503.0,0.5
68b1e5f44609fd50f2a4d5e5,test004,1756483505.0,0.55
68b1e5f44609fd50f2a4d5e6,test004,1756483509.0,0.0
68b1e5f44609fd50f2a4d5e7,test004,1756483545.0,0.5
68b1e5f44609fd50f2a4d5e8,test004,1756483548.0,0.55
68b1e5f44609fd50f2a4d5e9,test004,1756483552.0,0.0
68b1e5f44609fd50f2a4d5ea,test004,1756483571.0,0.5
68b1e5f44609fd50f2a4d5eb,test004,1756483577.0,0.0
68b1e5f44609fd50f2a4d5ec,test004,1756483590.0,0.5
68b1e5f44609fd50f2a4d5ed,test004,1756483617.0,0.0
68b1e5f44609fd50f2a4d5ee,test004,1756483652.0,0.5
68b1e5f44609fd50f2a4d5ef,test004,1756483748.0,0.0
68b1e5f44609fd50f2a4d5f0,test004,1756483808.0,0.5
68b1e5f44609fd50f2a4d5f1,test004,1756483860.0,0.0
68b1e5f44609fd50f2a4d61a,test004,1756484090.0,0.5
68b1e5f44609fd50f2a4d61b,test004,1756484092.0,0.0
68b1e5f44609fd50f2a4d61c,test004,1756484136.0,0.5
68b1e5f44609fd50f2a4d61d,test004,1756484142.0,0.0
68b1e5f44609fd50f2a4d61e,test004,1756484171.0,0.5
68b1e5f44609fd50f2a4d61f,test004,1756484177.0,0.0
68b1e5f44609fd50f2a4d620,test004,1756484215.0,0.45
68b1e5f44609fd50f2a4d621,test004,1756484216.0,0.5
68b1e5f44609fd50f2a4d622,test004,1756484226.0,0.0
68b1e5f44609fd50f2a4d623,test004,1756484318.0,0.5
68b1e5f44609fd50f2a4d624,test004,1756484335.0,0.0
68b1e5f44609fd50f2a4d635,test004,1756484567.0,0.1
68b1e5f44609fd50f2a4d636,test004,1756484573.0,0.0
68b1e5f44609fd50f2a4d637,test004,1756484832.0,0.5
68b1e5f44609fd50f2a4d638,test004,1756484834.0,0.0
68b1e5f44609fd50f2a4d639,test004,1756484880.0,0.5
68b1e5f44609fd50f2a4d63a,test004,1756484887.0,0.0
68b1e5f44609fd50f2a4d63b,test004,1756484888.0,0.5
68b1e5f44609fd50f2a4d63c,test004,1756484889.0,0.55
68b1e5f44609fd50f2a4d63d,test004,1756484892.0,0.0
68b1e5f44609fd50f2a4d63e,test004,1756484922.0,0.5
68b1e5f44609fd50f2a4d63f,test004,1756484930.0,0.0
68b1e5f44609fd50f2a4d640,test004,1756484975.0,0.5
68b1e5f44609fd50f2a4d641,test004,1756484981.0,0.0
68b1e5f44609fd50f2a4d642,test004,1756484990.0,0.55
68b1e5f44609fd50f2a4d643,test004,1756484996.0,0.0
68b1e5f44609fd50f2a4d644,test004,1756484997.0,0.55
68b1e5f44609fd50f2a4d722,test004,1756485350.0,0.0
68b1e5f44609fd50f2a4d723,test004,1756485352.0,0.5
68b1e5f44609fd50f2a4d724,test004,1756485364.0,0.0
68b1e5f44609fd50f2a4d725,test004,1756485388.0,0.55
68b1e5f44609fd50f2a4d726,test004,1756485395.0,0.0
68b1e5f44609fd50f2a4d727,test004,1756485614.0,0.45
68b1e5f44609fd50f2a4d728,test004,1756485615.0,0.5
68b1e5f44609fd50f2a4d729,test004,1756485621.0,0.55
68b1e5f44609fd50f2a4d72a,test004,1756485623.0,0.0
68b1e5f44609fd50f2a4d72b,test004,1756485636.0,0.5
68b1e5f44609fd50f2a4d72c,test004,1756485637.0,0.0
68b1e5f44609fd50f2a4d72d,test004,1756485638.0,0.55
68b1e5f44609fd50f2a4d738,test004,1756485704.0,0.0
68b1e5f44609fd50f2a4d739,test004,1756485713.0,0.5
68b1e5f44609fd50f2a4d73a,test004,1756485715.0,0.55
68b1e5f44609fd50f2a4d73b,test004,1756485716.0,0.0
68b1e5f44609fd50f2a4d73c,test004,1756485718.0,0.55
68b1e5f44609fd50f2a4d73d,test004,1756485850.0,0.0
68b1e5f44609fd50f2a4d73e,test004,1756485851.0,0.5
68b1e5f44609fd50f2a4d73f,test004,1756485853.0,0.55
68b1e5f44609fd50f2a4d740,test004,1756485857.0,0.0
68b1e5f44609fd50f2a4d741,test004,1756485874.0,0.55
68b1e5f44609fd50f2a4d742,test004,1756485882.0,0.0
68b1e5f44609fd50f2a4d743,test004,1756485902.0,0.55
68b1e5f44609fd50f2a4d744,test004,1756485904.0,0.0
68b1e5f44609fd50f2a4d745,test004,1756485924.0,0.5
68b1e5f44609fd50f2a4d746,test004,1756485925.0,0.0
68b1e5f44609fd50f2a4d747,test004,1756485936.0,0.5
68b1e5f44609fd50f2a4d748,test004,1756485940.0,0.55
68b1e5f44609fd50f2a4d749,test004,1756485944.0,0.0
68b1e5f44609fd50f2a4d74a,test004,1756485952.0,0.5
68b1e5f44609fd50f2a4d74b,test004,1756485977.0,0.0
68b1e5f44609fd50f2a4d74c,test004,1756485980.0,0.45
68b1e5f44609fd50f2a4d74d,test004,1756485981.0,0.5
68b1e5f44609fd50f2a4d74e,test004,1756486028.0,0.55
68b1e5f44609fd50f2a4d74f,test004,1756486029.0,0.6
68b1e5f44609fd50f2a4d750,test004,1756486043.0,0.0
68b1e5f44609fd50f2a4d751,test004,1756486080.0,0.7
68b1e5f44609fd50f2a4d752,test004,1756486091.0,0.0
68b1e5f44609fd50f2a4d753,test004,1756486092.0,0.7
68b1e5f44609fd50f2a4d754,test004,1756486093.0,0.0
68b1e5f44609fd50f2a4d755,test004,1756486217.0,0.5
68b1e5f44609fd50f2a4d756,test004,1756486218.0,0.0
68b1e5f44609fd50f2a4d77b,test004,1756486248.0,0.4
68b1e5f44609fd50f2a4d77c,test004,1756486250.0,0.5
68b1e5f44609fd50f2a4d77d,test004,1756486257.0,0.0
68b1e5f44609fd50f2a4d77e,test004,1756486258.0,0.5
68b1e5f44609fd50f2a4d77f,test004,1756486264.0,0.0
68b1e5f44609fd50f2a4d780,test004,1756486269.0,0.5
68b1e5f44609fd50f2a4d788,test004,1756486289.0,0.0
68b1e5f44609fd50f2a4d789,test004,1756486291.0,0.4
68b1e5f44609fd50f2a4d78a,test004,1756486298.0,0.0
68b1e5f44609fd50f2a4d78b,test004,1756486321.0,0.45
68b1e5f44609fd50f2a4d78c,test004,1756486322.0,0.0
68b1e5f44609fd50f2a4d78d,test004,1756486333.0,0.45
68b1e5f44609fd50f2a4d78e,test004,1756486412.0,0.0
68b1e5f44609fd50f2a4d78f,test004,1756486432.0,0.5
68b1e5f44609fd50f2a4d790,test004,1756486438.0,0.0
68b1e5f44609fd50f2a4d791,test004,1756486724.0,0.45
68b1e5f44609fd50f2a4d792,test004,1756486784.0,0.0
68b1e5f44609fd50f2a4d793,test004,1756486846.0,0.4
68b1e5f44609fd50f2a4d7b0,test004,1756486891.0,0.0
68b1e5f44609fd50f2a4d7b1,test004,1756487246.0,0.45
68b1e5f44609fd50f2a4d7b2,test004,1756487300.0,0.0
68b1e5f44609fd50f2a4d7b3,test004,1756487332.0,0.45
68b1e5f44609fd50f2a4d7f1,test004,1756488594.0,0.0
68b1e5f44609fd50f2a4d7f2,test004,1756488641.0,0.4
68b1f404e967c14fc0e997e2,test004,1756488684.0,0.0
68b1f404e967c14fc0e997e3,test004,1756488689.0,0.45
68b1f404e967c14fc0e997e4,test004,1756488714.0,0.0
68b1f404e967c14fc0e997e5,test004,1756488752.0,0.1
68b1f404e967c14fc0e997e6,test004,1756488753.0,0.15
68b1f404e967c14fc0e997e7,test004,1756488760.0,0.0
68b1f404e967c14fc0e997e8,test004,1756488773.0,0.05
68b1f404e967c14fc0e997e9,test004,1756488774.0,0.1
68b1f404e967c14fc0e997eb,test004,1756488775.0,0.25
68b1f404e967c14fc0e997ec,test004,1756488780.0,0.0
68b1f404e967c14fc0e997ed,test004,1756488784.0,0.5
68b1f404e967c14fc0e997ee,test004,1756488787.0,0.55
68b1f404e967c14fc0e997ef,test004,1756488788.0,0.0
68b1f404e967c14fc0e997f0,test004,1756488817.0,0.7
68b1f404e967c14fc0e997f1,test004,1756488897.0,0.0
68b1f404e967c14fc0e997f2,test004,1756488914.0,0.65
68b1f404e967c14fc0e997f4,test004,1756488915.0,0.0
68b1f404e967c14fc0e997f5,test004,1756488955.0,0.55
68b1f404e967c14fc0e997f7,test004,1756488956.0,0.7
68b1f404e967c14fc0e997f8,test004,1756488957.0,0.0
68b1f404e967c14fc0e997f9,test004,1756488997.0,0.7
68b1f404e967c14fc0e997fa,test004,1756489052.0,0.0
68b1f404e967c14fc0e997fb,test004,1756489079.0,0.65
68b1f404e967c14fc0e997fd,test004,1756489108.0,0.65
68b1f404e967c14fc0e997fe,test004,1756489149.0,0.0
68b1f404e967c14fc0e997ff,test004,1756489155.0,0.6
68b1f404e967c14fc0e99800,test004,1756489159.0,0.7
68b1f404e967c14fc0e99801,test004,1756489162.0,0.0
68b1f404e967c14fc0e99829,test004,1756489338.0,0.5
68b1f404e967c14fc0e9982a,test004,1756489344.0,0.0
68b1f404e967c14fc0e9982b,test004,1756489432.0,0.5
68b1f404e967c14fc0e9982c,test004,1756489447.0,0.0
68b1f404e967c14fc0e9982d,test004,1756489478.0,0.4
68b1f404e967c14fc0e9982e,test004,1756489479.0,0.0
68b1f404e967c14fc0e9982f,test004,1756489485.0,0.1
68b1f404e967c14fc0e99830,test004,1756489507.0,0.0
68b1f404e967c14fc0e99831,test004,1756489554.0,0.4
68b1f404e967c14fc0e99832,test004,1756489556.0,0.5
68b1f404e967c14fc0e99833,test004,1756489611.0,0.0
68b1f404e967c14fc0e99834,test004,1756489616.0,0.4
68b1f404e967c14fc0e99835,test004,1756489627.0,0.0
68b1f404e967c14fc0e99836,test004,1756489663.0,0.5
68b1f404e967c14fc0e99837,test004,1756489724.0,0.0
68b1f404e967c14fc0e99838,test004,1756489732.0,0.4
68b1f404e967c14fc0e99839,test004,1756489734.0,0.5
68b1f404e967c14fc0e9983a,test004,1756489752.0,0.0
68b1f404e967c14fc0e9983b,test004,1756489859.0,0.4
68b1f404e967c14fc0e9983c,test004,1756489861.0,0.0
68b1f404e967c14fc0e99867,test004,1756490037.0,0.45
68b1f404e967c14fc0e99868,test004,1756490038.0,0.0
68b1f404e967c14fc0e99869,test004,1756490045.0,0.5
68b1f404e967c14fc0e9986a,test004,1756490193.0,0.0
68b1f404e967c14fc0e9986b,test004,1756490236.0,0.5
68b1f404e967c14fc0e9986c,test004,1756490278.0,0.0
68b1f404e967c14fc0e9986d,test004,1756490303.0,0.45
68b1f404e967c14fc0e9986e,test004,1756490305.0,0.5
68b1f404e967c14fc0e9986f,test004,1756490307.0,0.0
68b1f404e967c14fc0e99870,test004,1756490318.0,0.5
68b1f404e967c14fc0e99871,test004,1756490331.0,0.0
68b1f404e967c14fc0e99872,test004,1756490335.0,0.45
68b1f404e967c14fc0e99873,test004,1756490359.0,0.0
68b1f404e967c14fc0e99874,test004,1756490361.0,0.4
68b1f404e967c14fc0e99875,test004,1756490367.0,0.0
68b1f404e967c14fc0e99876,test004,1756490369.0,0.5
68b1f404e967c14fc0e998be,test004,1756491020.0,0.0
68b1f404e967c14fc0e998bf,test004,1756491027.0,0.5
68b1f404e967c14fc0e998d8,test004,1756491413.0,0.0
68b1f404e967c14fc0e998d9,test004,1756491418.0,0.5
68b1f404e967c14fc0e998da,test004,1756491420.0,0.0
68b1f404e967c14fc0e998db,test004,1756491425.0,0.45
68b1f404e967c14fc0e998dc,test004,1756491528.0,0.0
68b1f404e967c14fc0e998dd,test004,1756491545.0,0.45
68b1f404e967c14fc0e998de,test004,1756491547.0,0.0
68b1f404e967c14fc0e998df,test004,1756491550.0,0.25
68b1f404e967c14fc0e998e0,test004,1756491551.0,0.3
68b1f404e967c14fc0e998e1,test004,1756491553.0,0.4
68b1f404e967c14fc0e998e2,test004,1756491560.0,0.0
68b1f404e967c14fc0e998e3,test004,1756491562.0,0.7
68b210229a74aaf13991bb0c,test004,1756491687.0,0.0
68b210229a74aaf13991bb0e,test004,1756491695.0,0.0
68b210229a74aaf13991bb0f,test004,1756491829.0,0.7
68b210229a74aaf13991bb10,test004,1756491887.0,0.0
68b210229a74aaf13991bb11,test004,1756491897.0,0.6
68b210229a74aaf13991bb12,test004,1756491903.0,0.0
68b210229a74aaf13991bb13,test004,1756491920.0,0.55
68b210229a74aaf13991bb15,test004,1756491921.0,0.7
68b210229a74aaf13991bb16,test004,1756491928.0,0.0
68b210229a74aaf13991bb17,test004,1756491934.0,0.7
68b210229a74aaf13991bb18,test004,1756491989.0,0.0
68b210229a74aaf13991bb19,test004,1756491995.0,0.7
68b210229a74aaf13991bb1a,test004,1756491996.0,0.0
68b210229a74aaf13991bb1b,test004,1756491999.0,0.7
68b210229a74aaf13991bb1c,test004,1756492000.0,0.0
68b210229a74aaf13991bb1d,test004,1756492012.0,0.7
68b210229a74aaf13991bb1e,test004,1756492039.0,0.0
68b210229a74aaf13991bb1f,test004,1756492095.0,0.7
68b210229a74aaf13991bb20,test004,1756492096.0,0.0
68b210229a74aaf13991bb21,test004,1756492097.0,0.7
68b210229a74aaf13991bb22,test004,1756492124.0,0.0
68b210229a74aaf13991bb23,test004,1756492140.0,0.6
68b210229a74aaf13991bb24,test004,1756492143.0,0.7
68b210229a74aaf13991bb25,test004,1756492144.0,0.0
68b210229a74aaf13991bb27,test004,1756492145.0,0.7
68b210229a74aaf13991bb28,test004,1756492159.0,0.0
68b210229a74aaf13991bb29,test004,1756492161.0,0.7
68b210229a74aaf13991bb2a,test004,1756492200.0,0.0
68b210229a74aaf13991bb2b,test004,1756492201.0,0.7
68b210229a74aaf13991bb2c,test004,1756492202.0,0.0
68b210229a74aaf13991bb2d,test004,1756492251.0,0.7
68b210229a74aaf13991bb2e,test004,1756492252.0,0.0
68b210229a74aaf13991bb65,test004,1756492285.0,0.6
68b210229a74aaf13991bb66,test004,1756492286.0,0.7
68b210229a74aaf13991bb67,test004,1756492288.0,0.0
68b210229a74aaf13991bb68,test004,1756492295.0,0.7
68b210229a74aaf13991bb69,test004,1756492305.0,0.0
68b210229a74aaf13991bb6a,test004,1756492343.0,0.7
68b210229a74aaf13991bb6b,test004,1756492383.0,0.0
68b210229a74aaf13991bb6c,test004,1756492387.0,0.65
68b210229a74aaf13991bb6e,test004,1756492415.0,0.65
68b210229a74aaf13991bb6f,test004,1756492445.0,0.0
68b210229a74aaf13991bb70,test004,1756492484.0,0.5
68b210229a74aaf13991bb71,test004,1756492486.0,0.55
68b210229a74aaf13991bb72,test004,1756492487.0,0.0
68b210229a74aaf13991bb73,test004,1756492496.0,0.45
68b210229a74aaf13991bb74,test004,1756492498.0,0.5
68b210229a74aaf13991bb75,test004,1756492502.0,0.0
68b210229a74aaf13991bb76,test004,1756492508.0,0.7
68b210229a74aaf13991bb77,test004,1756492552.0,0.0
68b210229a74aaf13991bb78,test004,1756492553.0,0.7
68b210229a74aaf13991bb79,test004,1756492559.0,0.0
68b210229a74aaf13991bb7a,test004,1756492568.0,0.65
68b210229a74aaf13991bb7b,test004,1756492577.0,0.0
68b210229a74aaf13991bb7c,test004,1756492602.0,0.7
68b210229a74aaf13991bb7d,test004,1756492631.0,0.65
68b210229a74aaf13991bb7e,test004,1756492634.0,0.7
68b210229a74aaf13991bb7f,test004,1756492640.0,0.0
68b210229a74aaf13991bb80,test004,1756492695.0,0.7
68b210229a74aaf13991bb81,test004,1756492696.0,0.0
68b210229a74aaf13991bb82,test004,1756492751.0,0.7
68b210229a74aaf13991bb83,test004,1756492775.0,0.0
