_id,uid,timestamp,brightness
68b210229a74aaf13991bb84,test004,1756492800.0,0.5
68b210229a74aaf13991bb85,test004,1756492806.0,0.0
68b210229a74aaf13991bb86,test004,1756492857.0,0.7
68b210229a74aaf13991bb87,test004,1756492859.0,0.0
68b210229a74aaf13991bb88,test004,1756492874.0,0.7
68b210229a74aaf13991bc45,test004,1756492884.0,0.0
68b210229a74aaf13991bc46,test004,1756492887.0,0.7
68b210229a74aaf13991bc47,test004,1756492888.0,0.0
68b210229a74aaf13991bc48,test004,1756492982.0,0.65
68b210229a74aaf13991bc49,test004,1756492997.0,0.0
68b210229a74aaf13991bc4a,test004,1756493067.0,0.7
68b210229a74aaf13991bc4b,test004,1756493096.0,0.0
68b210229a74aaf13991bc4c,test004,1756493149.0,0.55
68b210229a74aaf13991bc4d,test004,1756493154.0,0.6
68b210229a74aaf13991bc4f,test004,1756493155.0,0.7
68b210229a74aaf13991bc50,test004,1756493169.0,0.0
68b210229a74aaf13991bc51,test004,1756493186.0,0.5
68b210229a74aaf13991bc52,test004,1756493187.0,0.55
68b210229a74aaf13991bc53,test004,1756493188.0,0.6
68b210229a74aaf13991bc54,test004,1756493196.0,0.7
68b210229a74aaf13991bc55,test004,1756493199.0,0.0
68b210229a74aaf13991bc56,test004,1756493218.0,0.7
68b210229a74aaf13991bc57,test004,1756493225.0,0.0
68b210229a74aaf13991bc58,test004,1756493227.0,0.7
68b210229a74aaf13991bc59,test004,1756493228.0,0.0
68b210229a74aaf13991bc5a,test004,1756493240.0,0.7
68b210229a74aaf13991bc5b,test004,1756493254.0,0.0
68b210229a74aaf13991bc5c,test004,1756493266.0,0.7
68b210229a74aaf13991bc5d,test004,1756493371.0,0.65
68b210229a74aaf13991bc5e,test004,1756493375.0,0.55
68b210229a74aaf13991bc5f,test004,1756493378.0,0.5
68b210229a74aaf13991bc60,test004,1756493379.0,0.45
68b210229a74aaf13991bc61,test004,1756493381.0,0.35
68b210229a74aaf13991bc62,test004,1756493385.0,0.25
68b210229a74aaf13991bc63,test004,1756493391.0,0.15
68b210229a74aaf13991bc64,test004,1756493393.0,0.25
68b210229a74aaf13991bc65,test004,1756493394.0,0.3
68b210229a74aaf13991bc66,test004,1756493395.0,0.4
68b210229a74aaf13991bc67,test004,1756493421.0,0.0
68b210229a74aaf13991bc8e,test004,1756493564.0,0.7
68b210229a74aaf13991bc8f,test004,1756493694.0,0.0
68b210229a74aaf13991bc90,test004,1756493733.0,0.7
68b210229a74aaf13991bc91,test004,1756493801.0,0.0
68b210229a74aaf13991bc92,test004,1756493826.0,0.7
68b210229a74aaf13991bc93,test004,1756493836.0,0.65
68b210229a74aaf13991bc94,test004,1756493880.0,0.0
68b210229a74aaf13991bc95,test004,1756493883.0,0.7
68b210229a74aaf13991bc96,test004,1756493902.0,0.0
68b210229a74aaf13991bc97,test004,1756493916.0,0.65
68b210229a74aaf13991bc98,test004,1756493932.0,0.0
68b210229a74aaf13991bc99,test004,1756493981.0,0.5
68b210229a74aaf13991bc9a,test004,1756493989.0,0.0
68b210229a74aaf13991bc9b,test004,1756494015.0,0.7
68b210229a74aaf13991bc9c,test004,1756494017.0,0.0
68b210229a74aaf13991bc9d,test004,1756494019.0,0.7
68b210229a74aaf13991bc9e,test004,1756494021.0,0.0
68b210229a74aaf13991bc9f,test004,1756494041.0,0.7
68b210229a74aaf13991bca0,test004,1756494043.0,0.0
68b210229a74aaf13991bca1,test004,1756494055.0,0.5
68b210229a74aaf13991bca2,test004,1756494061.0,0.55
68b210229a74aaf13991bca3,test004,1756494062.0,0.0
68b210229a74aaf13991bca4,test004,1756494072.0,0.55
68b210229a74aaf13991bca5,test004,1756494078.0,0.0
68b210229a74aaf13991bcd3,test004,1756494085.0,0.5
68b210229a74aaf13991bcd4,test004,1756494091.0,0.55
68b210229a74aaf13991bcd5,test004,1756494092.0,0.0
68b210229a74aaf13991bcd6,test004,1756494093.0,0.5
68b210229a74aaf13991bcd7,test004,1756494099.0,0.0
68b210229a74aaf13991bcd8,test004,1756494160.0,0.7
68b210229a74aaf13991bcd9,test004,1756494161.0,0.0
68b210229a74aaf13991bcda,test004,1756494166.0,0.7
68b210229a74aaf13991bcdb,test004,1756494175.0,0.0
68b210229a74aaf13991bcdc,test004,1756494228.0,0.65
68b210229a74aaf13991bcdd,test004,1756494234.0,0.0
68b210229a74aaf13991bcde,test004,1756494329.0,0.55
68b210229a74aaf13991bcdf,test004,1756494335.0,0.0
68b210229a74aaf13991bce0,test004,1756494411.0,0.5
68b210229a74aaf13991bce1,test004,1756494417.0,0.0
68b210229a74aaf13991bce2,test004,1756494541.0,0.4
68b210229a74aaf13991bce3,test004,1756494542.0,0.5
68b210229a74aaf13991bce7,test004,1756494551.0,0.0
68b210229a74aaf13991bce8,test004,1756494583.0,0.7
68b210229a74aaf13991bce9,test004,1756494585.0,0.0
68b210229a74aaf13991bcea,test004,1756494608.0,0.7
68b210229a74aaf13991bceb,test004,1756494609.0,0.0
68b210229a74aaf13991bcec,test004,1756494625.0,0.6
68b210229a74aaf13991bced,test004,1756494626.0,0.0
68b210229a74aaf13991bd11,test004,1756494885.0,0.7
68b210229a74aaf13991bd12,test004,1756494967.0,1.0
68b210229a74aaf13991bd13,test004,1756494990.0,0.0
68b210229a74aaf13991bd14,test004,1756494991.0,1.0
68b210229a74aaf13991bd15,test004,1756495007.0,0.0
68b210229a74aaf13991bd16,test004,1756495024.0,0.5
68b210229a74aaf13991bd17,test004,1756495027.0,0.0
68b210229a74aaf13991bd18,test004,1756495036.0,0.15
68b210229a74aaf13991bd19,test004,1756495037.0,0.25
68b210229a74aaf13991bd1c,test004,1756495047.0,0.5
68b210229a74aaf13991bd1d,test004,1756495048.0,0.55
68b210229a74aaf13991bd1f,test004,1756495065.0,0.0
68b210229a74aaf13991bd3b,test004,1756495362.0,0.4
68b210229a74aaf13991bd3c,test004,1756495368.0,0.0
68b210229a74aaf13991bd3d,test004,1756495648.0,0.15
68b210229a74aaf13991bd3e,test004,1756495654.0,0.0
68b210239a74aaf13991bd46,test004,1756495911.0,0.55
68b210239a74aaf13991bd47,test004,1756495926.0,0.0
68b210239a74aaf13991bd48,test004,1756496180.0,0.1
68b210239a74aaf13991bd49,test004,1756496185.0,0.15
68b210239a74aaf13991bd4a,test004,1756496186.0,0.0
68b210239a74aaf13991bd4b,test004,1756496439.0,0.15
68b210239a74aaf13991bd4c,test004,1756496445.0,0.0
68b210239a74aaf13991bd6c,test004,1756496912.0,0.45
68b210239a74aaf13991bd6d,test004,1756496918.0,0.0
68b210239a74aaf13991bd6e,test004,1756496923.0,0.6
68b210239a74aaf13991bd6f,test004,1756496937.0,0.0
68b210239a74aaf13991bd70,test004,1756496963.0,0.55
68b210239a74aaf13991bd71,test004,1756497043.0,0.5
68b210239a74aaf13991bd89,test004,1756497549.0,0.45
68b210239a74aaf13991bd8a,test004,1756497551.0,0.35
68b210239a74aaf13991bd8b,test004,1756497555.0,0.25
68b210239a74aaf13991bd8c,test004,1756497561.0,0.15
68b210239a74aaf13991bd8d,test004,1756497565.0,0.1
68b210239a74aaf13991bd8e,test004,1756497571.0,0.05
68b210239a74aaf13991bd8f,test004,1756497624.0,0.1
68b210239a74aaf13991bd90,test004,1756497625.0,0.15
68b210239a74aaf13991bd91,test004,1756497626.0,0.25
68b210239a74aaf13991bd93,test004,1756497627.0,0.4
68b210239a74aaf13991bda0,test004,1756497829.0,0.35
68b210239a74aaf13991bda1,test004,1756497833.0,0.25
68b210239a74aaf13991bda2,test004,1756497848.0,0.15
68b210239a74aaf13991bda3,test004,1756497915.0,0.25
68b210239a74aaf13991bda4,test004,1756497948.0,0.3
68b210239a74aaf13991bda5,test004,1756497950.0,0.4
68b210239a74aaf13991bda6,test004,1756497978.0,0.5
68b210239a74aaf13991bda7,test004,1756497979.0,0.55
68b210239a74aaf13991bda8,test004,1756497981.0,0.6
68b210239a74aaf13991bda9,test004,1756498039.0,0.7
68b210239a74aaf13991bdaa,test004,1756498057.0,0.75
68b210239a74aaf13991bdab,test004,1756498059.0,0.8
68b210239a74aaf13991bdac,test004,1756498061.0,0.85
68b210239a74aaf13991bdad,test004,1756498066.0,0.95
68b210239a74aaf13991bdae,test004,1756498080.0,0.9
68b210239a74aaf13991bdaf,test004,1756498093.0,0.8
68b210239a74aaf13991bdb0,test004,1756498096.0,0.75
68b210239a74aaf13991bdb1,test004,1756498097.0,0.7
68b210239a74aaf13991bdb2,test004,1756498099.0,0.65
68b210239a74aaf13991bdb3,test004,1756498104.0,0.55
68b210239a74aaf13991bdb4,test004,1756498108.0,0.6
68b210239a74aaf13991bdb5,test004,1756498109.0,0.7
68b210239a74aaf13991bdb7,test004,1756498110.0,0.8
68b210239a74aaf13991bdb9,test004,1756498111.0,0.95
68b210239a74aaf13991bdbb,test004,1756498151.0,0.95
68b210239a74aaf13991bdbc,test004,1756498164.0,1.0
68b210239a74aaf13991bdbd,test004,1756498190.0,0.95
68b210239a74aaf13991bdbe,test004,1756498192.0,0.9
68b210239a74aaf13991bdbf,test004,1756498204.0,0.8
68b210239a74aaf13991bdc0,test004,1756498205.0,0.75
68b210239a74aaf13991bdc1,test004,1756498207.0,0.7
68b210239a74aaf13991bdc2,test004,1756498210.0,0.75
68b210239a74aaf13991bdc3,test004,1756498211.0,0.8
68b210239a74aaf13991bdc4,test004,1756498212.0,0.85
68b210239a74aaf13991bdc5,test004,1756498214.0,0.95
68b210239a74aaf13991bdc6,test004,1756498215.0,1.0
68b210239a74aaf13991bdca,test004,1756498287.0,0.95
68b210239a74aaf13991bdcb,test004,1756498291.0,1.0
68b210239a74aaf13991bdcc,test004,1756498308.0,0.95
68b210239a74aaf13991bdcd,test004,1756498309.0,0.9
68b210239a74aaf13991bdce,test004,1756498312.0,0.8
68b210239a74aaf13991bdcf,test004,1756498314.0,0.75
68b210239a74aaf13991bdd0,test004,1756498316.0,0.7
68b210239a74aaf13991bdd1,test004,1756498317.0,0.65
68b210239a74aaf13991bdd2,test004,1756498322.0,0.55
68b210239a74aaf13991bdd3,test004,1756498325.0,0.5
68b210239a74aaf13991bdd4,test004,1756498335.0,0.8
68b210239a74aaf13991bdd5,test004,1756498354.0,0.75
68b210239a74aaf13991bdd6,test004,1756498356.0,0.7
68b210239a74aaf13991bdd7,test004,1756498357.0,0.65
68b210239a74aaf13991bdd8,test004,1756498642.0,0.7
68b210239a74aaf13991bdd9,test004,1756498643.0,0.75
68b210239a74aaf13991bddb,test004,1756498644.0,0.85
68b210239a74aaf13991bddc,test004,1756498645.0,0.95
68b210239a74aaf13991bdde,test004,1756498655.0,0.95
68b210239a74aaf13991bddf,test004,1756498656.0,0.9
68b210239a74aaf13991bde0,test004,1756498659.0,0.8
68b210239a74aaf13991bde1,test004,1756498661.0,0.75
68b210239a74aaf13991bde2,test004,1756498663.0,0.8
68b210239a74aaf13991bde3,test004,1756498664.0,0.85
68b210239a74aaf13991bde4,test004,1756498666.0,0.95
68b210239a74aaf13991bde6,test004,1756498672.0,0.95
68b210239a74aaf13991bde7,test004,1756498673.0,0.9
68b210239a74aaf13991bde8,test004,1756498676.0,0.8
68b210239a74aaf13991bde9,test004,1756498678.0,0.75
68b210239a74aaf13991bdea,test004,1756498679.0,0.7
68b210239a74aaf13991bdeb,test004,1756498681.0,0.65
68b210239a74aaf13991bdec,test004,1756498685.0,0.7
68b210239a74aaf13991bded,test004,1756498686.0,0.75
68b210239a74aaf13991bdef,test004,1756498687.0,0.75
68b210239a74aaf13991bdf0,test004,1756498689.0,0.7
68b210239a74aaf13991bdf1,test004,1756498691.0,0.65
68b210239a74aaf13991bdf2,test004,1756498770.0,0.7
68b210239a74aaf13991bdf3,test004,1756498771.0,0.75
68b210239a74aaf13991bdf4,test004,1756498775.0,0.7
68b210239a74aaf13991bdf5,test004,1756498797.0,0.65
68b210239a74aaf13991be0c,test004,1756498910.0,0.55
68b210239a74aaf13991be0d,test004,1756498914.0,0.6
68b210239a74aaf13991be0e,test004,1756498954.0,0.55
68b210239a74aaf13991be0f,test004,1756498960.0,0.6
68b210239a74aaf13991be10,test004,1756499163.0,0.7
68b210239a74aaf13991be11,test004,1756499164.0,0.75
68b210239a74aaf13991be12,test004,1756499174.0,0.7
68b210239a74aaf13991be13,test004,1756499177.0,0.65
68b210239a74aaf13991be14,test004,1756499202.0,0.55
68b210239a74aaf13991be15,test004,1756499232.0,0.6
68b210239a74aaf13991be16,test004,1756499235.0,0.7
68b210239a74aaf13991be17,test004,1756499239.0,0.75
68b210239a74aaf13991be19,test004,1756499240.0,0.85
68b210239a74aaf13991be1a,test004,1756499241.0,0.95
68b210239a74aaf13991be1b,test004,1756499242.0,1.0
68b210239a74aaf13991be1c,test004,1756499275.0,0.95
68b210239a74aaf13991be1d,test004,1756499277.0,0.9
68b210239a74aaf13991be1e,test004,1756499296.0,0.95
68b210239a74aaf13991be1f,test004,1756499299.0,0.9
68b210239a74aaf13991be20,test004,1756499302.0,0.8
68b210239a74aaf13991be21,test004,1756499303.0,0.75
68b210239a74aaf13991be22,test004,1756499305.0,0.7
68b210239a74aaf13991be23,test004,1756499322.0,0.65
68b22c424b2302a07e0dc635,test004,1756499484.0,0.7
68b22c424b2302a07e0dc636,test004,1756499485.0,0.75
68b22c424b2302a07e0dc637,test004,1756499487.0,0.8
68b22c424b2302a07e0dc638,test004,1756499488.0,0.85
68b22c424b2302a07e0dc639,test004,1756499489.0,0.8
68b22c424b2302a07e0dc63a,test004,1756499491.0,0.75
68b22c424b2302a07e0dc63b,test004,1756499493.0,0.7
68b22c424b2302a07e0dc63c,test004,1756499495.0,0.65
68b22c424b2302a07e0dc63d,test004,1756499519.0,0.55
68b22c424b2302a07e0dc63e,test004,1756499521.0,0.5
68b22c424b2302a07e0dc63f,test004,1756499524.0,0.45
68b22c424b2302a07e0dc640,test004,1756499527.0,0.35
68b22c424b2302a07e0dc641,test004,1756499599.0,0.4
68b22c424b2302a07e0dc642,test004,1756499600.0,0.5
68b22c424b2302a07e0dc643,test004,1756499601.0,0.55
68b22c424b2302a07e0dc644,test004,1756499646.0,0.6
68b22c424b2302a07e0dc645,test004,1756499647.0,0.7
68b22c424b2302a07e0dc647,test004,1756499648.0,0.8
68b22c424b2302a07e0dc649,test004,1756499649.0,0.95
68b22c424b2302a07e0dc64b,test004,1756499651.0,0.95
68b22c424b2302a07e0dc64c,test004,1756499653.0,0.9
68b22c424b2302a07e0dc64d,test004,1756499658.0,0.95
68b22c424b2302a07e0dc64e,test004,1756499659.0,0.9
68b22c424b2302a07e0dc64f,test004,1756499662.0,0.8
68b22c424b2302a07e0dc650,test004,1756499663.0,0.75
68b22c424b2302a07e0dc651,test004,1756499665.0,0.7
68b22c424b2302a07e0dc652,test004,1756499668.0,0.65
68b22c424b2302a07e0dc653,test004,1756499724.0,0.7
68b22c424b2302a07e0dc654,test004,1756499725.0,0.75
68b22c424b2302a07e0dc657,test004,1756499726.0,0.95
68b22c424b2302a07e0dc659,test004,1756499727.0,0.95
68b22c424b2302a07e0dc65a,test004,1756499728.0,0.9
68b22c424b2302a07e0dc65b,test004,1756499731.0,0.8
68b22c424b2302a07e0dc65c,test004,1756499733.0,0.75
68b22c424b2302a07e0dc65d,test004,1756499734.0,0.7
68b22c424b2302a07e0dc65e,test004,1756499736.0,0.65
68b22c424b2302a07e0dc65f,test004,1756499793.0,0.7
68b22c424b2302a07e0dc661,test004,1756499794.0,0.8
68b22c424b2302a07e0dc662,test004,1756499795.0,0.85
68b22c424b2302a07e0dc663,test004,1756499796.0,0.95
68b22c424b2302a07e0dc664,test004,1756499797.0,1.0
68b22c424b2302a07e0dc665,test004,1756499798.0,0.95
68b22c424b2302a07e0dc666,test004,1756499800.0,0.9
68b22c424b2302a07e0dc667,test004,1756499802.0,0.8
68b22c424b2302a07e0dc668,test004,1756499804.0,0.75
68b22c424b2302a07e0dc669,test004,1756499806.0,0.7
68b22c424b2302a07e0dc66a,test004,1756499808.0,0.65
68b22c424b2302a07e0dc66b,test004,1756499864.0,0.7
68b22c424b2302a07e0dc66c,test004,1756499865.0,0.75
68b22c424b2302a07e0dc66e,test004,1756499866.0,0.85
68b22c424b2302a07e0dc66f,test004,1756499867.0,0.95
68b22c424b2302a07e0dc671,test004,1756499872.0,0.95
68b22c424b2302a07e0dc672,test004,1756499874.0,0.9
68b22c424b2302a07e0dc673,test004,1756499877.0,0.8
68b22c424b2302a07e0dc674,test004,1756499879.0,0.75
68b22c424b2302a07e0dc675,test004,1756499881.0,0.7
68b22c424b2302a07e0dc676,test004,1756499882.0,0.65
68b22c424b2302a07e0dc677,test004,1756499981.0,0.55
68b22c424b2302a07e0dc766,test004,1756500276.0,0.6
68b22c424b2302a07e0dc767,test004,1756500277.0,0.7
68b22c424b2302a07e0dc768,test004,1756500278.0,0.75
68b22c424b2302a07e0dc76b,test004,1756500279.0,0.95
68b22c424b2302a07e0dc76d,test004,1756500285.0,0.95
68b22c424b2302a07e0dc76e,test004,1756500286.0,0.9
68b22c424b2302a07e0dc76f,test004,1756500289.0,0.8
68b22c424b2302a07e0dc770,test004,1756500291.0,0.75
68b22c424b2302a07e0dc771,test004,1756500292.0,0.7
68b22c424b2302a07e0dc772,test004,1756500294.0,0.65
68b22c424b2302a07e0dc773,test004,1756500370.0,0.7
68b22c424b2302a07e0dc774,test004,1756500372.0,0.75
68b22c424b2302a07e0dc775,test004,1756500374.0,0.8
68b22c424b2302a07e0dc776,test004,1756500375.0,0.85
68b22c424b2302a07e0dc777,test004,1756500381.0,0.95
68b22c424b2302a07e0dc778,test004,1756500383.0,1.0
68b22c424b2302a07e0dc779,test004,1756500458.0,0.95
68b22c424b2302a07e0dc77a,test004,1756500460.0,0.9
68b22c424b2302a07e0dc77b,test004,1756500470.0,0.0
68b22c424b2302a07e0dc77c,test004,1756500609.0,0.15
68b22c424b2302a07e0dc77d,test004,1756500615.0,0.0
68b22c424b2302a07e0dc790,test004,1756501135.0,0.75
68b22c424b2302a07e0dc792,test004,1756501136.0,0.85
68b22c424b2302a07e0dc793,test004,1756501137.0,0.95
68b22c424b2302a07e0dc794,test004,1756501161.0,1.0
68b22c424b2302a07e0dc795,test004,1756501166.0,0.95
68b22c424b2302a07e0dc796,test004,1756501168.0,0.9
68b22c424b2302a07e0dc797,test004,1756501223.0,0.8
68b22c424b2302a07e0dc798,test004,1756501226.0,0.75
68b22c424b2302a07e0dc799,test004,1756501243.0,0.7
68b22c424b2302a07e0dc79a,test004,1756501245.0,0.65
68b22c424b2302a07e0dc79b,test004,1756501252.0,0.7
68b22c424b2302a07e0dc79c,test004,1756501253.0,0.75
68b22c424b2302a07e0dc79d,test004,1756501255.0,0.8
68b22c424b2302a07e0dc79e,test004,1756501256.0,0.85
68b22c424b2302a07e0dc79f,test004,1756501265.0,0.95
68b22c424b2302a07e0dc7a0,test004,1756501271.0,0.9
68b22c424b2302a07e0dc7a1,test004,1756501280.0,0.95
68b26933fa0fee55dd917031,test004,1756521874.0,0.2
68b26933fa0fee55dd917033,test004,1756521921.0,0.15
68b26933fa0fee55dd917034,test004,1756522047.0,0.25
68b26933fa0fee55dd917035,test004,1756522049.0,0.3
68b26933fa0fee55dd917036,test004,1756522111.0,0.0
68b26933fa0fee55dd917037,test004,1756522128.0,0.15
68b26933fa0fee55dd917038,test004,1756522130.0,0.0
68b26933fa0fee55dd917039,test004,1756522145.0,0.2
68b26de13c46be163de89bdb,test004,1756522952.0,0.0
68b26de13c46be163de89bdc,test004,1756522953.0,0.2
68b26de13c46be163de89bdd,test004,1756522964.0,0.0
68b26de13c46be163de89bde,test004,1756523006.0,0.1
68b26de13c46be163de89bdf,test004,1756523007.0,0.15
68b26de13c46be163de89be0,test004,1756523010.0,0.0
68b26de13c46be163de89be1,test004,1756523011.0,0.2
68b26de13c46be163de89be2,test004,1756523082.0,0.0
68b26de13c46be163de89be3,test004,1756523189.0,0.2
68b26de13c46be163de89be4,test004,1756523194.0,0.0
68b26de13c46be163de89be5,test004,1756523203.0,0.35
68b26de13c46be163de89be6,test004,1756523210.0,0.4
68b26de13c46be163de89be7,test004,1756523240.0,0.35
68b26de13c46be163de89be8,test004,1756523244.0,0.25
68b26de13c46be163de89be9,test004,1756523276.0,0.0
68b26de13c46be163de89bea,test004,1756523305.0,0.35
68b26de13c46be163de89beb,test004,1756523307.0,0.4
68b26de13c46be163de89bec,test004,1756523456.0,0.35
68b26de13c46be163de89bed,test004,1756523462.0,0.4
68b26de13c46be163de89bee,test004,1756523490.0,0.0
68b26de13c46be163de89bf0,test004,1756523491.0,0.0
68b26de13c46be163de89bf1,test004,1756523499.0,0.3
68b26de13c46be163de89bf2,test004,1756523505.0,0.0
68b26de13c46be163de89bf3,test004,1756523507.0,0.15
68b2706a1c4889f19b292e7b,test004,1756523650.0,0.25
68b2706a1c4889f19b292e7c,test004,1756523653.0,0.0
68b2706a1c4889f19b292e7d,test004,1756523768.0,0.4
68b2706a1c4889f19b292e7e,test004,1756523773.0,0.0
68b2706a1c4889f19b292e7f,test004,1756523791.0,0.35
68b2706a1c4889f19b292e80,test004,1756523793.0,0.4
68b2706a1c4889f19b292e81,test004,1756523801.0,0.0
68b2706a1c4889f19b292e82,test004,1756523875.0,0.15
68b2706a1c4889f19b292e83,test004,1756523880.0,0.0
68b2706a1c4889f19b292e84,test004,1756523881.0,0.25
68b2706a1c4889f19b292e85,test004,1756523883.0,0.0
68b274fabc81ed57b6aede12,test004,1756524754.0,0.05
68b274fabc81ed57b6aede14,test004,1756524755.0,0.15
68b274fabc81ed57b6aede15,test004,1756524756.0,0.25
68b274fabc81ed57b6aede16,test004,1756525085.0,0.0
68b274fabc81ed57b6aede17,test004,1756525193.0,0.2
68b293625886b7b098defc71,test004,1756526322.0,0.0
68b293625886b7b098defc72,test004,1756526323.0,0.15
68b293625886b7b098defc73,test004,1756526324.0,0.25
68b293625886b7b098defc74,test004,1756526325.0,0.3
68b293625886b7b098defc76,test004,1756526344.0,0.0
68b293625886b7b098defc77,test004,1756526386.0,0.05
68b293625886b7b098defc78,test004,1756526387.0,0.1
68b293625886b7b098defc79,test004,1756526388.0,0.15
68b293625886b7b098defc7a,test004,1756526389.0,0.25
68b293625886b7b098defc7d,test004,1756526394.0,0.35
68b293625886b7b098defc7e,test004,1756526398.0,0.25
